,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
70,50,4,Caption,"[(591, 613), (613, 634), (634, 656), (656, 681), (681, 701)]","Figure 3: For each property, the palete presents the current value (a), the default or original value before any changes (b), and a list of suggested values (c). For numerical values, the palette presents suggested values that are either larger or smaller than the current value based on the system’s prediction (d). To see other similar suggestions, the user can click on the arrows next to a suggested value (e). To see diferent suggestions, the user can click on the “+” button (f). The user can also click on the current value to reveal widgets to manually set values (g): input box for numerical properties (e.g., font-size ), drop-down menu",0.08790522875816985,0.8110730282828282,0.9120961307189546,0.8777662888888889,Figure,5.0
71,51,4,Footnote,"[(701, 712)]","for nominal properties (e.g., font-family ), or color picker for colors.",0.08790522875816985,0.8802456343434343,0.5349505934640522,0.8916008101010101,,
72,52,5,Header,"[(0, 10), (10, 20)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Tae Soo Kim, DaEun Choi, Yoonseo Choi, and Juho Kim",0.08790522875816993,0.0783156446969697,0.9120898797385621,0.0871209477272727,,
73,53,5,Section,"(20, 22)",4.2 Pipeline,0.08790522875816993,0.10765139154040401,0.19551672663398695,0.12142550770202028,,
74,54,5,Paragraph,"[(22, 32), (32, 41), (41, 54), (54, 63), (63, 73), (73, 82), (82, 83)]","To support the interaction presented in the scenario, we present a computational pipeline that processes the two input modalities, voice and click, to generate the palettes (Fig. 4). For voice, the audio is recorded and automatically transcribed. For clicks, a screenshot of the component selected by the user is automatically captured. These inputs are then processed separately by the computational pipeline.",0.0874656862745098,0.1268557717171717,0.4827245,0.2211997111111111,,
75,54,5,Paragraph,"[(83, 91), (91, 100), (100, 111), (111, 123), (123, 131), (131, 142), (142, 153), (153, 160), (160, 169), (169, 178)]","4.2.1 Processing Natural Language. Our pipeline’s NLP module takes the transcribed request, and predicts relevant CSS properties and the direction of the change (e.g., increase, decrease, or neither). For this purpose, we employ the 2.7 billion parameter version of the GPT-Neo model [6], an open-source implementation of OpenAI’s GPT-3 model [8]. With a well-crafted prompt and a small num- ber of examples, these models have been shown to achieve high performance on previously unseen tasks. However, hand-crafting prompts can be a time-consuming and very imprecise process— small alterations can lead to signifcant diferences in performance.",0.08790522875816993,0.24922698383838382,0.4829381349673202,0.38508102424242424,,
76,54,5,Paragraph,"[(178, 185), (185, 195), (195, 204), (204, 213), (213, 223), (223, 233), (233, 252)]","Architecture: Instead, we implement the P-tuning tech- nique [42] that automatically searches for a prompt with high performance. In this technique, prompts are composed by con- catenating pseudo-tokens to the natural language input and train- ing the embeddings for these pseudo-tokens. In our pipeline, we use 12 pseudo-tokens. For training, we template the prompt as [ P 1:4 ,R, P 5:8 ,C, P 9:12 ,D], where p 1:12 are the pseudo-tokens, R is the",0.08789910669934646,0.3875742909090909,0.48295038578431376,0.48313956957070703,,
77,54,5,Paragraph,"[(252, 263), (263, 274), (274, 284), (284, 298), (298, 311), (311, 320), (320, 332), (332, 340), (340, 354), (354, 358)]","natural language request, C is the CSS properties separated by com- mas, and D is the change direction (i.e., “increase”, “decrease”, or “none”). During inference, we template the prompt as shown in Figure 4 (“Concatenate”): [ P 1:4 ,R, P 5:8 ]. This templated prompt is passed as input to the model and the model’s output is controlled to generate at least three CSS properties—to provide multiple alterna- tives to users (“Input” and “Generate” in Fig. 4). Then, the generated CSS properties and the remaining pseudo-tokens are concatenated to the initial prompt, and this result is passed to the model again to generate the change direction.",0.5178727388888889,0.10956031717171716,0.9145770614379084,0.24541435757575758,,
78,54,5,Paragraph,"[(358, 369), (369, 381), (381, 391), (391, 402), (402, 414), (414, 424), (424, 436), (436, 447), (447, 458), (458, 469), (469, 480), (480, 491), (491, 503), (503, 513), (513, 522), (522, 531), (531, 539)]","Dataset: Another merit of the P-tuning technique is that it only requires a small amount of data for training. To train our pseudo- tokens, we created a small-scale dataset consisting of 300 triplets of (1) vague natural language requests, (2) CSS property sets, and (3) change directions. As a frst step in creating this dataset, we requested 29 web developers to each write three hypothetical vague requests that a user could ask when wanting to change a website’s design. Then, each developer looked at the requests written by an- other person and wrote CSS properties to change and the direction for the change that could satisfy each request. We removed requests that were too specifc (e.g., included property names), and added re- quests from our formative study and system’s pilot studies. The CSS properties in this initial data are the ones supported in our system (Table 2). We then expanded the dataset by automatically augment- ing the initial data with synonym/antonym replacement [43, 64], and/or backtranslation [54]—one of the authors checked and cor- rected the augmentations. Finally, as performance can deteriorate",0.51909477124183,0.24790502424242417,0.9145781710784314,0.4806428929292929,,
79,54,5,Paragraph,"[(539, 569), (569, 572), (572, 593), (593, 596), (596, 597), (597, 599), (599, 600), (600, 601)]","P 1 P 2 P 3 P 4 make this stand out more P 5 P 6 P 7 P 8 font-size,height P 9 P 10 P 11 P 12 Google Cloud Speech-to-Text P 1 P 2 P 3 P 4 make this stand out more P 5 P 6 P 7 P 8 P seudo-tokens Record Concatenate Input Transcribe Extract Capture",0.10788831641993464,0.5058618686805556,0.7937932622875817,0.7415507520214646,,
80,55,5,Figure,"[(601, 602), (602, 605), (605, 606), (606, 608), (608, 610), (610, 614), (614, 617), (617, 619), (619, 623), (623, 626), (626, 628), (628, 632), (632, 635), (635, 637), (637, 638), (638, 640), (640, 643), (643, 647), (647, 652), (652, 654), (654, 655), (655, 656), (656, 674), (674, 695), (695, 698), (698, 700), (700, 732)]","Input Web Component Dataset Embedding Cosine Similarity Property Values font-size: 18px height: 120px color: #ffffff … width: 80px font-size: 18px height: 120px color: #ffffff … width: 80px font-size: 18px height: 120px color: #ffffff … width: 80px … 256 components Group and sample GPT-Neo with Trained P-tuning “make this stand out more” P seudo-tokens Concatenate 512 128x 128x 32 64x 64x 64 32x 32x 128 16x 16x 256 8x 8x 512 4x 4x 1024 8x 8x 512 16x 16x 256 32x 32x 128 64x 64x 256 128x 128x 512 256x 256x 3 256x 256x 3 4x 4x 1024 Variational Autoencoder P 1 P 2 P 3 P 4 make this stand out more P 5 P 6 P 7 P 8 font-size,height P 9 P 10 P 11 P 12 increase Generate",0.16537879409640524,0.51738793822601,0.8939638984640521,0.829257414294192,,
81,56,5,Caption,"[(732, 749), (749, 766), (766, 780)]","Figure 4: Our computational pipeline integrates a natural language processing (NLP) module (top, orange) and a computer vision (CV) module (bottom, blue). The diagram illustrates the pipeline at inference time—processing user’s input of natural language and clicks to generate a set of CSS property alternatives and value suggestions.",0.08752430326797385,0.8525843919191919,0.9124038013071895,0.8915746464646465,Figure,5.0
82,57,6,Header,"[(0, 7)]",Stylete: Styling the Web with Natural Language,0.08790522875816993,0.0783156446969697,0.3156362630718955,0.0871209477272727,,
83,58,6,Table,"[(7, 8), (8, 11), (11, 12), (12, 13), (13, 14), (14, 15), (15, 16), (16, 17), (17, 18), (18, 19), (19, 20), (20, 21), (21, 22), (22, 23), (23, 24), (24, 25), (25, 26), (26, 27), (27, 28), (28, 29)]",Model CSS Property Prediction Acc. Pre. Rec. F1 Direction Acc. P-tuning Hand-crafted 0.557 0.509 0.670 0.623 0.761 0.648 0.653 0.585 0.819 0.413,0.10687624052287573,0.11074608282828277,0.4615032209150326,0.16929939191919186,,
84,59,6,Caption,"[(29, 38), (38, 45), (45, 53), (53, 56)]","Table 1: With trained P-tuning, the GPT-Neo model achieved higher performance when predicting CSS properties and change directions, when compared to using a hand-crafted prompt as input.",0.0874197385620915,0.175933622222222,0.48046158954248386,0.22875839797979775,Table,10.0
85,60,6,Paragraph,"[(56, 67), (67, 77), (77, 90), (90, 100)]","signifcantly due to class imbalance [66], we ensured that each CSS property appeared in at least 10% of the requests—the represen- tation of CSS properties in the dataset is shown in Table 2. After augmentation and balancing, we fnalized our dataset of 300 triplets.",0.08790522875816989,0.2685805191919191,0.48293371535947704,0.3214118323232324,,
86,60,6,Paragraph,"[(100, 111), (111, 121), (121, 131), (131, 141), (141, 153), (153, 166), (166, 177), (177, 186), (186, 194), (194, 203), (203, 214), (214, 226)]","Training: In the training process, we used 200 triplets for train- ing and validation (80%-20% split), and reserved 100 for testing. The pseudo-tokens were trained on the generative loss from the GPT-Neo model with the Adam optimizer, until early stopping on the validation loss. We used an initial learning rate of 0.0001, batch size of 8, weight decay value of 3e-7, and gradient clipping value of 5. When compared to the model with our best hand-crafted prompt, GPT-Neo with trained P-tuning achieved a higher F1-score when predicting CSS properties and higher accuracy when predicting change direction (Table 1). Additionally, the recall with P-tuning exceeds 75% which suggests that, for the average request, the model will likely return most of the properties that the user might need.",0.08736437908496732,0.32390509898989894,0.48294401127450975,0.48745602424242424,,
87,60,6,Paragraph,"[(226, 235), (235, 247), (247, 258), (258, 268), (268, 280), (280, 290), (290, 301), (301, 312), (312, 322), (322, 335), (335, 343), (343, 356), (356, 365), (365, 368)]","4.2.2 Processing Web Components. As our formative study re- vealed, users can struggle when deciding on a value for a change (e.g., what color for the background) and may beneft from seeing various alternatives. The components in other websites can be a rich source for these alternatives. However, as the style of a compo- nent depends on what that component represents (e.g., the font-size for a header vs that for a paragraph), selecting random components would not lead to sensible and useful alternatives. Thus, it would be more benefcial to identify components in other websites that are similar to the one the user wants to change. Similarity could be measured by calculating property diferences and aggregating these into one measure, but, as properties difer in the scale and type of values, this requires the diference and aggregation calculations to be carefully formulated.",0.08736437908496732,0.4969959232323232,0.48294865931372544,0.6881984484848485,,
88,60,6,Paragraph,"[(368, 377), (377, 387), (387, 396), (396, 408), (408, 418), (418, 429), (429, 439), (439, 449), (449, 460), (460, 468), (468, 480), (480, 493), (493, 502), (502, 513), (513, 524)]","Architecture: As an alternative, we leverage a variational au- toencoder (VAE) model [30] (“Variational Autoencoder” in Fig. 4) to automatically learn a concise representation of the visual features of components. In our pipeline, we use this VAE model to encode the screenshot image of a component into a 512-dimensional vector. Through cosine similarity, this vector is then compared to the vec- tor representations of all the components in our large-scale dataset to identify 256 similar components and retrieve their property val- ues (“Cosine Similarity” in Fig. 4). To provide coarse diversity but also more fne-grained alternatives, the palette presents suggested values in two levels: (1) diferent values as separate rows, and (2) similar values as a carousel in the same row. To support this, the pipeline groups the retrieved values according to specifc rules (“Grouping Method” in Table 2) and each group represents a sug- gestion row. Then, a maximum of 10 values are randomly sampled",0.0874656862745098,0.6906891151515151,0.4829490861111111,0.8957527414141414,,
89,61,6,Header,"[(524, 534)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.6636882352941177,0.0783156446969697,0.9120899774509803,0.0871209477272727,,
90,62,6,Table,"[(534, 536), (536, 538), (538, 539), (539, 540), (540, 543), (543, 544), (544, 545), (545, 548), (548, 549), (549, 550), (550, 553), (553, 554), (554, 555), (555, 558), (558, 559), (559, 560), (560, 563), (563, 564), (564, 568), (568, 569), (569, 570), (570, 573), (573, 574), (574, 575), (575, 578), (578, 579), (579, 580), (580, 584), (584, 585), (585, 586), (586, 588), (588, 589), (589, 590), (590, 593), (593, 594), (594, 595), (595, 597), (597, 598), (598, 599), (599, 601), (601, 602), (602, 603), (603, 606), (606, 607), (607, 608), (608, 611), (611, 612), (612, 613), (613, 616), (616, 617)]",CSS Property Grouping Method Percent height Interval binning (N=20) 11.7% width Interval binning (N=20) 11.7% margin Interval binning (N=10) 11.3% padding Interval binning (N=10) 12.9% color K-means clustering (N=6) 12.9% background-color K-means clustering (N=6) 12.5% opacity Interval binning (N=2) 10.4% font-size Interval binning (N=10) 13.3% font-family Google Fonts categories (N=5) 13.8% font-style Nominal value 11.3% font-weight Interval binning (N=10) 11.7% text-align Nominal value 11.3% text-decoration Nominal value 11.3% border-width Interval binning (N=10) 11.3% border-color K-means clustering (N=6) 11.3% border-radius Interval binning (N=10) 11.3%,0.5308382352941174,0.11074348282828282,0.9007901411764706,0.3491455676767674,,
91,63,6,Caption,"[(617, 627), (627, 637), (637, 647), (647, 657), (657, 666), (666, 674), (674, 684), (684, 688)]","Table 2: The CSS properties supported by Stylette. The ta- ble presents the representation of each property in the nat- ural language request dataset as a percentage. Each row also shows how values for a property are grouped when sug- gested to the user: interval binning into N equally-spaced intervals, K-means clustering with the elbow method, based on the categories from Google Fonts, and no grouping for properties with nominal values.",0.5190441960784311,0.3557797979797977,0.9147085725490194,0.4639426585858582,Table,6.0
92,64,6,Paragraph,"[(688, 698), (698, 706), (706, 718), (718, 727), (727, 734)]","for each group and these alternatives are presented through the carousel. For color-related properties and the font-family property, users in the pilot studies wanted more diverse values so, for these properties, we populate other suggestion groups by retrieving the values from random components in the dataset.",0.5191683006535948,0.5108330444444444,0.9136930130718954,0.5775027414141415,,
93,64,6,Paragraph,"[(734, 743), (743, 756), (756, 766), (766, 778), (778, 789), (789, 801), (801, 814), (814, 827), (827, 838), (838, 846), (846, 859), (859, 861)]","Dataset: Although there are datasets for mobile UI compo- nents [11] or for whole web pages [32], there are none for individual web components. Thus, to train the VAE model, we constructed our own dataset. We frst compiled a list of websites from various sources: the S&P500, the Webby Awards [4], and the Open PageR- ank dataset [15]. We removed any websites that (1) could not be accessed, (2) had very similar URLs, or (3) had less than 16 compo- nents. This led to a fnal list of 7,565 websites. For each website’s main page, we used a crawler to capture each component’s CSS properties and screenshot image. After removing components that were less than 10 pixels wide or tall, the fnal dataset consisted of 1,761,161 components.",0.5189918300653594,0.5799934080808081,0.9145747950980393,0.7435469333333333,,
94,64,6,Paragraph,"[(861, 871), (871, 883), (883, 892), (892, 902), (902, 914), (914, 925), (925, 936), (936, 946), (946, 956), (956, 968), (968, 977)]","Training: The VAE model is composed of six convolutional lay- ers for encoding, one linear layer as a bottleneck, and six transposed convolutional layers for decoding. The dimensions of the outputs at each layer are shown in Figure 4 (“Variational Autoencoder”). During training, the image of a component is encoded into a vec- tor using the encoding and bottleneck layers, and then this vector is passed through the decoding layers to recreate the image. The model is trained to maximize the evidence lower bound (ELBO) value between the original image and the recreated image. We trained our model for 3 epochs with an Adam optimizer, using a learning rate of 0.0001 and batch size of 256.",0.519160714869281,0.7460376,0.9145766066993464,0.8957527414141414,,
95,65,7,Header,"[(0, 10)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.3363069709150327,0.0871209477272727,,
96,66,7,Section,"(10, 12)",4.3 Implementation,0.08790522875816993,0.10765139154040401,0.26009788562091507,0.12142550770202028,,
97,67,7,Paragraph,"[(12, 23), (23, 35), (35, 44), (44, 56), (56, 66), (66, 69)]","We implemented the interface of Stylette as a Chrome Extension, us- ing JavaScript, HTML, and CSS. For the backend, we used a Node.js server to pre-process requests from the interface and transcribe the audio with the Google Cloud Speech-to-Text API 3 . To serve the computational pipeline, we used a Flask server running with DeepSpeed 4 .",0.08720261437908497,0.1268557717171717,0.48293799052287584,0.20736258989898998,,
98,68,7,Section,"(69, 71)",5 EVALUATION,0.08790522875816993,0.2221539167929293,0.2281370746732026,0.23592803295454556,,
99,69,7,Paragraph,"[(71, 79), (79, 88), (88, 98), (98, 109), (109, 122), (122, 133), (133, 143), (143, 155), (155, 168), (168, 175)]","We conducted a between-subjects study where we compared Stylette against the Chrome Browser’s DevTools, a tool widely available for general end-users to edit websites with. The study was composed of (1) a well-defned task of redesigning a website to look like a given outcome, and (2) an open-ended task of styling a website to follow the design direction of provided references. We designed these two tasks to investigate how Stylette helped partici- pants style components when (1) they have a clear idea about how it should change, or (2) they only have a vague sense of direction. Specifcally, we pose the following research questions:",0.08720261437908497,0.24135955959595956,0.48293706258169933,0.3772136,,
100,70,7,List,"[(175, 187), (187, 194), (194, 204), (204, 213), (213, 224), (224, 231)]",• RQ1. How does Stylette help novice users fnd the CSS prop- erties required to perform desired styling changes? • RQ2. Can Stylette encourage novices to perform a greater number of changes and use more diverse CSS properties? • RQ3. How does novices’ usage of Stylette afect their self- confdence regarding their own web designing abilities?,0.11398799215686274,0.38247796363636355,0.4829488653594772,0.4639004686868687,,
101,71,7,Section,"(231, 235)",5.1 Participants and Apparatus,0.08790522875816993,0.47869179558080804,0.3494740741830065,0.4924659117424242,,
102,72,7,Paragraph,"[(235, 246), (246, 256), (256, 268), (268, 278), (278, 286), (286, 295), (295, 305), (305, 314), (314, 325), (325, 337), (337, 346), (346, 356), (356, 367), (367, 376), (376, 379)]","We recruited 40 participants (11 female, 29 male; age M=21.5 and SD=3.05) who all reported having no previous experience with web design or coding (no knowledge of HTML and CSS). We also verifed that participants were relatively fuent in spoken English to reduce frustration due to the performance of speech-to-text technologies. Participants were divided into two equally-sized groups and each group was assigned to use either Stylette or Chrome DevTools. As six participants mentioned having other prior design experi- ences and this could afect performance (e.g., the term “padding” is used in other design tasks), they were also equally split into each condition. To simulate a realistic setting, participants who used Chrome DevTools were also allowed to freely use search engines to fnd resources and information. The study lasted a maximum of 90 minutes and participants were compensated with 30,000 KRW (approximately 26 USD).",0.08720261437908497,0.4978974383838384,0.48294865931372555,0.7029358222222222,,
103,73,7,Section,"(379, 382)",5.2 Study Procedure,0.08790522875816993,0.7177284117424243,0.26104262794117644,0.7315025279040404,,
104,74,7,Paragraph,"[(382, 391), (391, 401), (401, 409), (409, 419), (419, 429), (429, 438), (438, 449), (449, 463), (463, 470)]","The study took place face-to-face, strictly following the COVID-19 guidelines: participants had to wear masks and plastic gloves, and their temperature was checked before sessions. Each participant was provided with a computer with a Chrome browser installed and their assigned tool, Stylette or DevTools, already opened. After reading and signing the informed consent form, participants were frst provided with a brief walkthrough of their assigned tool and were then allowed to test the tool for a total of 5 minutes. After this, participants completed a short pre-task survey.",0.08736437908496732,0.7369327919191919,0.4807490307189542,0.8589509737373738,,
105,75,7,Footnote,"[(470, 474)]",3 https://cloud.google.com/speech-to-text 4 https://www.deepspeed.ai/,0.08769934640522875,0.8738550801767677,0.27797293039215687,0.8951665345959596,,
106,76,7,Author,"[(474, 484)]","Tae Soo Kim, DaEun Choi, Yoonseo Choi, and Juho Kim",0.651298361764706,0.07831618308080812,0.9120865754901962,0.08712148611111113,,
107,77,7,Paragraph,"[(484, 485), (485, 488), (488, 490)]",Tag Properties to Change Success Range,0.5285669934640523,0.11074348282828282,0.8392556836601308,0.12206469494949497,,
108,78,7,Table,"[(490, 491), (491, 493), (493, 496), (496, 497), (497, 499), (499, 502), (502, 503), (503, 505), (505, 507), (507, 514), (514, 521), (521, 522), (522, 524), (524, 527), (527, 532), (532, 535), (535, 542), (542, 543), (543, 545), (545, 546), (546, 547), (547, 549), (549, 552), (552, 555), (555, 558), (558, 559), (559, 561), (561, 564), (564, 565), (565, 567), (567, 571), (571, 572), (572, 574), (574, 575), (575, 576), (576, 578), (578, 581), (581, 582), (582, 584), (584, 587), (587, 588), (588, 590), (590, 593)]","h2 font-size (FSz) 80px - 120px p font-weight (FW) 700 - 900 span background-color (BgC) color (C) (0.0, 0.0, 0.6) - (0.2, 0.2, 1.0) (1.0, 1.0, 1.0) - (0.8, 0.8, 0.8) video border-radius (BR) 60px - 100px button border-width (BW) border-color (BC) 6px - 10px (0.8, 0.4, 0.0) - (1.0, 0.8, 0.2) div text-align (TA) “center” h2 font-style (FSt) “italic” or “oblique” button padding (P) 30px - 60px img width (W) 600px - 800px h3 font-family (F) Any in “cursive” category h3 text-decoration (TD) “underline” div margin (M) 80px - 120px img height (H) 350px - 450px img opacity (O) 0.3 - 0.7",0.5285669934640523,0.13030653737373737,0.9030607032679739,0.3491455676767674,,
109,79,7,Caption,"[(593, 603), (603, 615), (615, 625), (625, 636), (636, 646), (646, 656), (656, 665)]","Table 3: List of the components that participants had to change during Task 1, in the order that they had to be changed. For each component, the table shows its tag type and the properties that had to be changed. For the proper- ties, the list also shows their abbreviated names (which are used hereafter), and the range of values that were accepted as successful changes (color values shown as RGB triplets).",0.5190438562091504,0.3557797979797977,0.9147082326797387,0.450108137373737,Table,6.0
110,80,7,Paragraph,"[(665, 674), (674, 684), (684, 698), (698, 709), (709, 718), (718, 727), (727, 737), (737, 747), (747, 758), (758, 769), (769, 781), (781, 791), (791, 803), (803, 813), (813, 824), (824, 834), (834, 842)]","After the survey, participants started Task 1. Participants were tasked with using their assigned tool to redesign our institute’s “About” web page 5 to look as close as possible to a provided fnal design. This fnal design was provided as a before-after image with circling around components to change and labels showing how many properties to change for each component. Natural language explanations of the changes were not provided to prevent bias- ing the language used by Stylette participants. The task involved changing 14 diferent components and all of the 16 CSS proper- ties supported by our system (Table 3). Participants were asked to change the components in the order that they appeared in the web- site, but were allowed to skip challenging components and come back to them later. A researcher verifed that a component had been successfully changed once the values of the correct properties were within the accepted success range (“Success Range” in Table 3). Par- ticipants had 30 minutes to successfully change all the components. After the task, participants completed a short survey.",0.5178790849673203,0.4904769838383838,0.9145661475490195,0.7231908727272728,,
111,80,7,Paragraph,"[(842, 853), (853, 865), (865, 877), (877, 889), (889, 900), (900, 911), (911, 919), (919, 931), (931, 941), (941, 952), (952, 962)]","After Task 1, participants started Task 2 after a 5-minute break. To ensure that all participants started Task 2 with the same amount of knowledge, those that did not complete Task 1 were frst shown how to perform the changes that they did not complete. The aim of Task 2 was to investigate how participants used their assigned tool when only provided with a vague direction for changes and allowed greater fexibility. Participants were tasked with changing a given website such that it followed the design direction of four reference websites (Fig. 5). These references were chosen as they shared a similar modern aesthetic, but also difered in how their content was structured. Participants were given 25 minutes for this",0.51909477124183,0.7257067818181817,0.9143497539215687,0.8753979434343434,,
112,81,7,Footnote,"[(962, 964)]",5 https://www.kaist.ac.kr/en/html/kaist/01.html,0.5195343137254902,0.8844750296717171,0.738066970261438,0.8951665345959596,,
113,82,8,Header,"[(0, 7), (7, 17)]","Stylete: Styling the Web with Natural Language CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
114,83,8,Paragraph,"[(17, 27), (27, 36), (36, 40)]","task. After this task, participants completed a short survey. Finally, a short interview was conducted asking participants about their experiences during both tasks.",0.08790522875816993,0.10956031717171716,0.48206837973856215,0.14855577171717174,,
115,84,8,Section,"(40, 42)",5.3 Measures,0.08790522875816993,0.1626198258838383,0.2042511367647059,0.17639394204545458,,
116,85,8,Paragraph,"[(42, 51), (51, 62), (62, 72), (72, 84), (84, 97), (97, 108), (108, 117), (117, 126), (126, 129)]","We collected responses to the pre-survey and the post-surveys after each task. All of the surveys contained four questions asking participants to rate, on a 7-point Likert scale, their self-confdence with respect to their ability to (1) perform a website design changing task, (2) plan design changes, (3) iterate on changes, and (4) use the given tool. We averaged the responses to these questions to derive one score for self-confdence. The two post-surveys included the six questions from the NASA-TLX questionnaire [26] to measure participants’ perceived workload.",0.08720261437908497,0.18182546868686872,0.48047411111111116,0.30384238787878787,,
117,85,8,Paragraph,"[(129, 137), (137, 148), (148, 159), (159, 168), (168, 179), (179, 188), (188, 197), (197, 210), (210, 223), (223, 234), (234, 242), (242, 254), (254, 264), (264, 274)]","We also quantitatively measured task-related metrics. For Task 1, we measured the time taken to successfully change each compo- nent and to complete the whole task. We hypothesized that Stylette would help participants fnd properties faster, and therefore com- plete changes in less time. Although all participants had no previous web design experiences and those with other design experiences were equally divided into each condition, individual design interest and skill could still afect the quality of the fnal designs in Task 2. Due to this reason, we did not rate these designs and, instead, we measured how many property changes were made in total. We hypothesized that Stylette participants would make more changes as they could explore diverse properties and values. A value close to 0 indicates equal usage, spread across various properties, and one close to 1 indicates unequal usage, few properties used excessively.",0.5189918300653594,0.10956031717171716,0.9145772581699346,0.30076284242424245,,
118,86,8,Caption,"[(274, 296), (296, 315), (315, 327)]","Figure 5: (Top) The website that participants styled in Task 2 mimics the portfolio of a creative director for a museum. The website only has basic styling to encourage participants to be creative and make many changes. (Bottom) The four reference websites that were provided during the task: Suparise (https://suparise.com), MadeByShape (https://madebyshape.co.uk), Land-",0.08733384052287586,0.8387472707070708,0.9147186562091504,0.8777375252525254,Figure,2.0
119,87,8,Footnote,"[(327, 332)]","bot (https://landbot.io), and Rodeo (https://getrodeo.io).",0.08790522875816993,0.8802508343434343,0.4528171973856208,0.8915720464646465,,
120,88,9,Header,"[(0, 10), (10, 20)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Tae Soo Kim, DaEun Choi, Yoonseo Choi, and Juho Kim",0.08790522875816993,0.0783156446969697,0.9120898797385621,0.0871209477272727,,
121,89,9,Paragraph,"[(20, 28), (28, 38), (38, 50), (50, 62), (62, 72)]","For qualitative data, we analyzed participants’ responses during the short interviews to understand their perceptions of the given tool and how they leveraged it for their purposes. We also iteratively coded the requests used by Stylette participants in Task 2 to classify them according to the vagueness of their content and language.",0.08790522875816993,0.10956031717171716,0.48084079362745114,0.17622875151515158,,
122,90,9,Section,"(72, 74)",6 RESULTS,0.08790522875816993,0.19174608851010091,0.1914347267973856,0.2055202046717172,,
123,91,9,Paragraph,"[(74, 82), (82, 94), (94, 106), (106, 116), (116, 126), (126, 135), (135, 146), (146, 154), (154, 165), (165, 169)]","Our results demonstrated that Stylette helped participants perform styling changes faster and with greater success in Task 1, but it did not enhance productivity in Task 2. For the statistic analysis of each measure, we frst conducted a Shapiro-Wilk test to determine if the data was parametric (noted with “P”) or non-parametric (noted with “NP”). When comparing between conditions, we used an independent t-test (if parametric) and a Mann-Whitney U test (if non-parametric). When comparing between tasks within the same condition, we used a paired t-test (if parametric) and a Wilcoxon signed-rank test (if non-parametric).",0.0874656862745098,0.21095046868686873,0.48047411111111105,0.34680450909090915,,
124,92,9,Section,"(169, 174)",6.1 Task 1: Well-Defned Task,0.08790522875816993,0.36232184608585855,0.33874322745098046,0.37609596224747477,,
125,93,9,Paragraph,"[(174, 184), (184, 196), (196, 201)]","To answer RQ1, we analyzed participants’ performance in Task 1 (i.e., time taken and success rate to perform the given changes). We additionally measured participants’ perceived workload.",0.0874656862745098,0.3815262262626262,0.4808100473856209,0.42052168080808083,,
126,93,9,Paragraph,"[(201, 208), (208, 218), (218, 229), (229, 238), (238, 247), (247, 257), (257, 265), (265, 275), (275, 282)]","6.1.1 Performance. Overall, Stylette participants signifcantly out- performed DevTools participants in this task (Fig. 6). While only 7 out of 20 DevTools participants completed all changes, 16 out of 20 Stylette participants completed the task. Additionally, when comparing only those who completed the task, Stylette participants (M=971.8s, SD=314.4s) completed the task in 35% less time than those that used DevTools (M=1493.0s, SD=295.9s, t=-3.72, p=0.001, P). Comparing the time taken to successfully change each compo- nent revealed that DevTools participants struggled signifcantly",0.0874656862745098,0.43197193333333334,0.4829432212418301,0.5539888525252525,,
127,93,9,Paragraph,"[(282, 292), (292, 302), (302, 315), (315, 323)]","with specifc properties (e.g., border-radius (BR) and padding (P) in Fig. 6). These struggles generally involved two scenarios: (1) vague search queries led to unhelpful results, or (2) the name of a CSS property did not immediately reveal its visual function.",0.5189918300653594,0.10956031717171716,0.9120970478758168,0.16239289292929288,,
128,93,9,Paragraph,"[(323, 332), (332, 343), (343, 353), (353, 365), (365, 374), (374, 384), (384, 395), (395, 405), (405, 415), (415, 425), (425, 433), (433, 439)]","To illustrate the frst scenario, several participants tried queries like “enlarge the border in CSS” when searching for the padding property, but this only returned results for border-width —the search engine took them “too literally” (D2, D7, D9, D14). In other cases, participants’ vague queries returned search results for more ad- vanced changes beyond their needs. For example, to adjust the height or width , participants searched “resize image in CSS” but this returned results about “responsive images”. In contrast, as our system was trained on vague requests and presents multiple prop- erties for one request, Stylette participants had more success using similarly vague language—requesting “enlarge the border” to the system returned padding among the options.",0.5191607148692808,0.16490753939393943,0.9145667287581699,0.32844714343434345,,
129,93,9,Paragraph,"[(439, 448), (448, 459), (459, 469), (469, 478), (478, 488), (488, 497), (497, 508), (508, 516), (516, 526), (526, 530)]","The second scenario involved properties with names that could be unclear for novices, such as border-radius or text-decoration . In these situations, the properties were frequently found in the search results, but DevTools participants would overlook them as they could not immediately visualize the functions from the names or mismatched with their mental models. However, hovering over the suggested values allowed them to quickly use and test the functions of properties. S5 mentioned: “By applying [the recommendations], I could understand what [visual] concept the [margin and padding] were related to” .",0.5195343137254901,0.33095173131313127,0.9136863433006536,0.46681709292929285,,
