,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
70,53,4,Paragraph,"[(23, 31), (31, 41), (41, 47)]","Combining both interview responses and observations from co- reading exercise, we identifed four challenges that BLV people face when reading webtoons via image descriptions:",0.08736437908496732,0.1268557717171717,0.48293371535947693,0.16585122626262624,,
71,54,4,List,"[(47, 56), (56, 59), (59, 68), (68, 71), (71, 83), (83, 93), (93, 96)]",C1. Confusion in understanding the plot with recurring details in image descriptions C2. Difculty in processing the given information when reading the long description C3. Lack of control over the amount of details in the description C4. Difculty in fnding comments that are useful for under- standing the content,0.10176907450980391,0.18047445858585856,0.4829472323529411,0.274818397979798,,
72,55,4,Paragraph,"[(96, 106), (106, 116), (116, 126), (126, 137), (137, 148), (148, 157), (157, 166), (166, 176), (176, 188), (188, 195), (195, 203)]","The frst challenge (C1) is the issue of repetitive information interrupting the fow of the plot. During the co-reading exercise, P2 reported that “Sometimes, same details are repeated, like the character’s pose even when it hasn’t changed. It disturbs the read- ing process.” While webtoons consist of a sequence of images, the individual images come together to form a comprehensive plot [41]. This means that following traditional image description prac- tices would not be appropriate for webtoons. We recognized that there would be a need to create a separate, webtoon-specifc set of description guidelines to minimize information redundancy and would be more optimized for conveying the plot.",0.08736437908496732,0.2894416303030303,0.4829479781045751,0.43913279191919197,,
73,55,4,Paragraph,"[(203, 215), (215, 224), (224, 235), (235, 245), (245, 256), (256, 268), (268, 276), (276, 285), (285, 294), (294, 304), (304, 313), (313, 323), (323, 332), (332, 342), (342, 352), (352, 363), (363, 376)]","The second challenge (C2) is that BLV readers fnd it difcult to process all given information when listening to long descriptions. Compared to image posts on social media where few alt-texts can cover the content, webtoon descriptions tend to be much longer. Also, unlike a described video where audio cues help in picturing the scene, the delivery of a webtoon’s content has to rely solely on written description. When given a long-winded description, BLV readers often face difculty in processing and remembering the information provided. P7 mentioned “Whoa, can you repeat everything again? There is just too much information to handle. Descriptions, dialogues, and for dozens of images!”. This becomes especially challenging when readers are not familiar with the setting or characters. For efcient delivery of information, three partici- pants (P2, P5, P10) suggested diferentiating the amount of details depending on the importance of elements. For example, when P5 was presented with an image of multiple characters, he asked for each character “Do you think this person is important? If not, can I",0.08737093464052283,0.441648701010101,0.48293371535947704,0.6743613272727272,,
74,55,4,Paragraph,"[(376, 390), (390, 401), (401, 413), (413, 423), (423, 432), (432, 442), (442, 451), (451, 463), (463, 471)]","skip? I’m not interested in his hair color if he won’t show up again.” The third challenge (C3) is that BLV readers have no control over how much detail is provided in the description. From the co- reading exercise, we observed that the number of questions asked by participants varied considerably, which implies that every BLV reader has a diferent taste in description. However in conventional image descriptions, the amount of information delivered is solely decided by describers. This takes away one of the unique values of reading webtoons, the active control over reading pace.",0.08790522875816993,0.6768746363636363,0.4829381321895424,0.7988941555555555,,
75,55,4,Paragraph,"[(471, 482), (482, 491), (491, 502), (502, 511), (511, 520), (520, 529), (529, 541)]","The fnal challenge (C4) is that BLV readers have no efcient ways to cherry-pick comments that are helpful for understanding the content. While referring to comments was one of the main approaches to guess the content or complement the description, all participants who attempted to read comments reported the inconvenience of utilizing them. For example, P1 mentioned “Most comments are like “This is hilarious!” and I am left wondering what",0.08736437908496732,0.8014100646464647,0.48208190996732014,0.8957527414141414,,
76,56,4,Figure,"[(541, 557), (557, 569), (569, 571), (571, 572), (572, 573), (573, 577), (577, 581), (581, 585), (585, 589)]","Pixie the cat and a porcupine is in a meadow. Pixie has just discovered the porcupine. Pixie is taking a step toward the porcupine. Brutus appears from behind. Panel Panel Panel Phasel Description for a phasel Description for a panel Same characters, continued event New character, new action",0.5417938603039216,0.11979077393560617,0.9210812729901962,0.29307497081818185,,
77,57,4,Caption,"[(589, 602), (602, 611), (611, 621), (621, 632), (632, 642), (642, 650), (650, 655)]","Figure 2: A phasel is a set of multiple panels that can be grouped or summarized into a single unit. Our guidelines suggest grouping similar panels, such as when the same peo- ple are appearing or a single action is described over mul- tiple panels, into a single phasel to avoid repetition. The grouping can only happen between neighboring panels. Im- age from [WEBTOON SERIES] (2022).",0.5195343137254902,0.3172636848484848,0.9147152078431376,0.41159202424242414,Figure,6.0
78,58,4,Paragraph,"[(655, 666), (666, 674)]","is hilarious.” From the feedback, we distilled the need for extracting comments that are useful for understanding the content.",0.5195343137254902,0.45028001414141416,0.9120965704248366,0.4754383474747475,,
79,58,4,Paragraph,"[(674, 684)]","Based on the challenges, we identifed four design goals for",0.5358137254901961,0.47795425656565654,0.912371484640523,0.48927546868686866,,
80,59,4,List,"[(684, 693)]",systems to improve webtoon reading experience for BLV people.,0.5195397593137256,0.4917887777777777,0.9143590305555559,0.5031099898989898,,
81,60,4,Paragraph,"[(693, 705), (705, 717), (717, 724)]","Two of the design goals address how the description can be more efcient (D1, D2), and the other two design goals address how users can interactively control the reading (D3, D4).",0.51909477124183,0.5056284989898989,0.9120966560457516,0.5446239535353535,,
82,61,4,List,"[(724, 731), (731, 733), (733, 744), (744, 748), (748, 758), (758, 765), (765, 775), (775, 777)]","D1. Provide descriptions with minimized information redun- dancy (C1). D2. Provide adaptive levels of detail for each panel based on readers’ collective interest (C2). D3. Present additional details on demand to support active con- trol over the reading pace (C2, C3). D4. Support selective access to comments that describe the con- tent (C4).",0.5326029882352941,0.5530199131313132,0.9145763173202615,0.6611997111111112,,
83,62,4,Section,"(777, 782)",3.4 Guidelines for Webtoon Descriptions,0.5195343137254902,0.6782928056818182,0.8590354879084967,0.6920669218434344,,
84,63,4,Paragraph,"[(782, 793), (793, 803), (803, 812), (812, 824), (824, 832)]","Based on the fndings from our formative study, we also discovered a need for an improved methodology of describing webtoons. We aimed to improve upon existing comic description protocols by focusing on the unique aspects of the webtoons, as well as focusing on the user needs reported while reading webtoons.",0.5195343137254902,0.6940388525252525,0.9124706467320262,0.7607085494949496,,
85,63,4,Paragraph,"[(832, 841), (841, 850), (850, 859), (859, 868), (868, 879), (879, 889), (889, 898), (898, 908), (908, 915)]","3.4.1 Methods. To create the guideline, four researchers individ- ually created descriptions for a single webtoon. After collecting the descriptions, we grouped common themes and strategies used and discussed which strategies were most successful in fulflling the challenges, as well as what might be potential ambiguities that might arise due to diference in comprehension. Then, we devel- oped comprehensive guidelines that detailed how and what we should be described. The structure of our guideline was followed other guidelines for image accessibility [8, 17].",0.5195343137254902,0.7737358222222221,0.9145706062091505,0.8957527414141414,,
86,64,5,Header,"[(0, 10), (10, 13)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Huh et al.",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
87,65,5,Table,"[(13, 14), (14, 16), (16, 17), (17, 22), (22, 25), (25, 26), (26, 27), (27, 28), (28, 31), (31, 35), (35, 40), (40, 44), (44, 48), (48, 51), (51, 56), (56, 59), (59, 62), (62, 65), (65, 69), (69, 70), (70, 71), (71, 72), (72, 73), (73, 74), (74, 75), (75, 76), (76, 77), (77, 78), (78, 79), (79, 80), (80, 81), (81, 82), (82, 83), (83, 84), (84, 85), (85, 86), (86, 87), (87, 88)]","Genre Title (episode) Length Drawing Style Popularity (likes) URL Drama & Romance Fantasy Comedy Action Slice of life True Beauty (140, 141) The Remarried Empress (72, 73) Lore Olympus (162, 163) Familiar Feelings (11-1, 11-2) ZomCom (138, 139) Pixie and Brutus (94, 95) unOrdinary (223, 224) Hybrid (29, 30) Murrz (510, 511) Safely Endangered (672, 673) long long long medium short short long medium short short reality reality semi-abstract semi-reality semi-abstract reality semi-reality semi-reality semi-abstract",0.17562418300653596,0.11076612525252529,0.8243695947712418,0.26817625858585864,,
88,66,5,Paragraph,"[(88, 89)]",abstract,0.5768119790849674,0.25685504646464646,0.6241199947712419,0.26817625858585864,,
89,67,5,Table,"[(89, 90), (90, 91), (91, 92), (92, 93), (93, 94), (94, 95), (95, 96), (96, 97), (97, 98), (98, 99), (99, 100), (100, 101), (101, 102), (102, 103), (103, 104), (104, 105), (105, 106), (106, 107), (107, 108), (108, 109)]",6.4M 1.9M 5.2M 293.8K 724.7K 730.2K 5.1M 114.1K 773.6K 1M [80] [4] [65] [32] [18] [21] [73] [9] [49] [42],0.7106633359477126,0.13030653737373737,0.8233879790849675,0.26817625858585864,,
90,68,5,Caption,"[(109, 118)]",Table 2: 10 Webtoons used in the comments analysis,0.32664648888888914,0.27481048888888876,0.67287845751634,0.28613170101010094,Table,2.0
91,69,5,Table,"[(118, 119), (119, 120), (120, 121), (121, 123), (123, 125), (125, 131), (131, 136), (136, 137), (137, 141), (141, 148), (148, 154), (154, 157), (157, 158), (158, 163), (163, 170), (170, 171), (171, 175), (175, 180)]","Category Sub-category Defnition Example Comment Visual description Visually describe a specifc part Description ""John’s power towards the end (12.7%) (e.g.. appearance, color, shape) with all of the black tentacles (42.2%) and sickly colors is like the physical representation of trauma"" Conceptual description Conceptually describe a ""I can see that Brutus is nervous."" (15%) specifc part (e.g., personality or emotion of a character)",0.1776784620915033,0.31048009873737387,0.817844305882353,0.4275189088383837,,
92,70,5,Paragraph,"[(180, 188), (188, 193), (193, 195), (195, 201), (201, 204)]","Description of readers’ Describe what readers felt with ""Her glowing eyes sent chills emotion (14.5%) a specifc part of the content down my spine!”",0.28694345915032676,0.4299306313131312,0.7920221441176472,0.45398296666666654,,
93,71,5,Table,"[(204, 206)]",Question (4.9%),0.2869294633986928,0.4568489148989897,0.375606545751634,0.4676638138888887,,
94,72,5,Paragraph,"[(206, 210), (210, 216), (216, 218), (218, 230)]","Ask for clarifcation for ""Wait, did the knife hit him misunderstood part or did he step on it or something?” Non-description Opinion on upcoming",0.17807042483660132,0.4568489148989897,0.8205124614379086,0.494095498989899,,
95,73,5,Table,"[(230, 235), (235, 240), (240, 241), (241, 243), (243, 249), (249, 256), (256, 257), (257, 261), (261, 263), (263, 268), (268, 272), (272, 274), (274, 276), (276, 280), (280, 285), (285, 290), (290, 296), (296, 304), (304, 307), (307, 313), (313, 320), (320, 321), (321, 327), (327, 329), (329, 332), (332, 339), (339, 343), (343, 344), (344, 347)]","Speculate about or wish for “Once they know why Navier (57.8%) plot (7.9%) what will happen next in the said yes, I bet Kosair will be story 100% behind Heinrey succeeding” Communication (8.9%) Communicate to the creator or “Happy Early Birthday Author” other readers Self-expression (7.6%) Share one’s experience or “I’m hoping me seeing this opinion outside of the story means I will get the interview for the city job I just applied to!” Assessment of content Assess the quality of the work “Can we take a moment to talk (4.3%) about how amazing the plot is?"" Others (24.2%) Inconclusive comments with ""Call the FBI. The rice has gone minimum context (e.g., puns, rogue"" emoji stufngs, etc)",0.17765055228758164,0.4832806,0.8190058709150326,0.6526851777777776,,
96,74,5,Caption,"[(347, 355)]",Table 3: Taxonomy of descriptiveness with example comments.,0.2904918300653595,0.6568760585858586,0.7090263869281046,0.6681972707070708,Table,3.0
97,75,5,Paragraph,"[(355, 363), (363, 374), (374, 388), (388, 400), (400, 413), (413, 423), (423, 434), (434, 445), (445, 456), (456, 465), (465, 475), (475, 484)]","3.4.2 Contents of Guidelines. The guideline (in supplementary material) consists of three main themes: 1) how to describe metadata not directly related to the plot, such as title. 2) how to subdivide a webtoon into, and write descriptions for, scenes and phasels , and 3) writing styles such as how to express speech and level of detail in image descriptions. In the second theme in particular, we borrow and adapt Wang et al.’s concept of phasels to ensure non-redundant descriptions of elements that span multiple panels [76, 77]. In this paradigm, panels could be combined into a single phasel (Figure 2), reducing the need for redundant explanations and user interactions (C1). In later sections, we describe how descriptions following our guidelines are used as input data for our system.",0.08736437908496732,0.7075918828282828,0.4820723856209149,0.8711201656565656,,
98,76,5,Section,"(484, 488)",4 WEBTOON COMMENTS ANALYSIS,0.5195343137254902,0.7056829571969696,0.834596964869281,0.7194570733585859,,
99,77,5,Paragraph,"[(488, 497), (497, 508), (508, 519), (519, 529), (529, 539), (539, 548), (548, 558), (558, 567)]","From the formative study, we discovered that participants often refer to comments to infer webtoons’ visual content, yet have dif- culty in utilizing them. To further explore the potential of webtoon comments as the meta data for accessibility, we conducted com- ments analysis. This section presents our approach to explore the feasibility and limitations of using webtoon comments for eliciting useful information for BLV readers. In particular, we analyzed what elements the comments describe and how they are described.",0.5195343137254902,0.7352661252525252,0.9145723062091503,0.8434459232323231,,
100,78,6,Header,"[(0, 8), (8, 18)]","Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
101,79,6,Section,"(18, 20)",4.1 Methods,0.08790522875816993,0.10765139154040401,0.19811922434640528,0.12142550770202028,,
102,80,6,Paragraph,"[(20, 30), (30, 40), (40, 52), (52, 64), (64, 75), (75, 88), (88, 98), (98, 107), (107, 119), (119, 128), (128, 138), (138, 140)]","4.1.1 Data collection. First, we crawled 1K webtoon comments (Ta- ble 2) such that the dataset would contain diverse representations of genre, length, popularity (by the number of likes ), and draw- ing style – from realistic to abstract in McCloud’s pyramid of the comic universe [41]. We sampled 20 webtoon episodes (5 genres × 2 webtoons × 2 episodes) from Naver 7 , which operates the world’s largest webtoon platform. For each webtoon, we chose their two latest episodes and collected 50 most-liked comments to simulate the default comment order set by the platform (20 episodes × 50 comments per episode). By only collecting top-level (no threaded) comments, we ensured that each comment is not dependent to another comment.",0.08790522875816993,0.1268557717171717,0.4829514205882353,0.2903840545454545,,
103,80,6,Paragraph,"[(140, 149), (149, 160), (160, 168), (168, 178), (178, 188), (188, 197), (197, 206), (206, 216), (216, 226), (226, 235), (235, 240)]","4.1.2 Analysis. We followed the thematic analysis methods [24]. As a frst step, the lead researcher open-coded 100 comments and extracted initial themes. Then, two other researchers reviewed the same data, and discussed further for confict resolution and validation. All researchers read all webtoons before analysis to reach an agreement on the interpretation. With another 100 comments, all three researchers iteratively developed the themes. Based on the themes, we derived a taxonomy for determining whether a comment is a Description or a Non-description (Table 3). Additionally, we developed a taxonomy for categorizing the Description Target and Description Range (Table 4).",0.08736437908496732,0.30175223636363635,0.48272128888888893,0.4514660404040404,,
104,81,6,Section,"(240, 242)",4.2 Results,0.08790522875816993,0.4668774016414141,0.18794096274509806,0.48065151780303034,,
105,82,6,Paragraph,"[(242, 251), (251, 261), (261, 272), (272, 282), (282, 290), (290, 301), (301, 311), (311, 320), (320, 329), (329, 337), (337, 342)]","4.2.1 What makes a comment descriptive or non-descriptive? Re- fecting the information needs of BLV readers in webtoon read- ing identifed from our formative study, we set a broader range of ‘descriptiveness’ than a mere visual description. We added the conceptual description and description of readers’ emotion, which are not directly related to visual attributes of webtoons. Still, as Wang et al. [75] noted, these high-level attributes inferred from the visuals can lead to meaningful interpretations. Comments were categorized as Non-description (Table 3) when they included self- expression, communication, assessment of the content, or opinions on upcoming plots, or questions.",0.08720286290849678,0.48608304444444445,0.48294865931372544,0.6357742060606061,,
106,82,6,Paragraph,"[(342, 354), (354, 363), (363, 372), (372, 380), (380, 389), (389, 399), (399, 409), (409, 419), (419, 428), (428, 445), (445, 456), (456, 467), (467, 479), (479, 493), (493, 507), (507, 515)]","4.2.2 What do comments describe? As depicted in Table 4, we found that people describe characters more often than other elements of webtoons. For description range, most comments (46.1%) were describing a single panel. Comments categorized as multi-panel descriptions either referred to continuous panels with a single event, or contained several sentences each of which referred to a diferent panel. We found that descriptive comments were not evenly distributed in all webtoon elements. For example, only few characters were mentioned frequently, and only a small number of panels (min = 2 out of 4, max = 8 out of 46) were referred to in comments. While we did not analyze the intent behind each description, we speculated that people often describe a part of the story to deliver how impressive it was (e.g., Her dress was gorgeous, especially when it was fying! ), or to call attention to a notable part that other readers are likely to miss (e.g., The color of his eyes slightly changed during the dance! Did anyone notice? ).",0.08790522875816985,0.6471411252525252,0.48206684460784316,0.8660405353535353,,
107,83,6,Footnote,"[(515, 517)]",7 https://www.webtoons.com/en/,0.08769934640522875,0.8844750296717171,0.23980997647058822,0.8951665345959596,,
108,84,6,Table,"[(517, 518), (518, 519), (519, 522), (522, 524), (524, 526), (526, 529), (529, 531), (531, 532), (532, 533), (533, 535), (535, 537), (537, 539), (539, 541), (541, 544), (544, 546), (546, 548), (548, 550), (550, 553), (553, 556)]",Category Sub-category e Description Rang Single-panel (46.1%) Multi-panel (28.6%) Entire episode (7.3%) Inconclusive (18.0%) Category Sub-category Description Targe Character (55.7%) Object (7.4%) Dialogue (10.8%) Event (19.3%) t Setting (2.7%) Others (1.6%) Inconclusive (2.5%) (a) Target specifcity (b) Range specifcity,0.5895735294117647,0.11076612525252529,0.8420539320261438,0.35366275656565654,,
109,85,6,Caption,"[(556, 562)]",Table 4: Taxonomy of description specifcity,0.5689596718954248,0.3574327202020202,0.8621696235294117,0.36875393232323234,Table,6.0
110,86,6,Paragraph,"[(562, 573), (573, 583), (583, 590), (590, 600), (600, 609), (609, 620), (620, 631), (631, 641), (641, 649), (649, 660), (660, 670), (670, 681), (681, 689), (689, 700), (700, 709)]","4.2.3 What makes it dificult to utilize comments? Despite the abun- dance of descriptive comments, there exist barriers to fully utilize comments. First, comments are inherently unstructured. Sentences that are incomplete or conveying meanings with emojis have the risk of misunderstanding [71]. Second, echoing the C4 distilled from the formative study, it is difcult to locate descriptive sen- tences as the majority of comments are non-descriptive, or lack a clear reference target. With no fltering feature supported by the platform, BLV readers go through many non-descriptive sentences to fnd a useful comment. Third, the presentation order of com- ments is not helpful for utilizing comments as descriptions. Most platforms only provide the sorting of comments by the number of likes or the time uploaded. Consequently, descriptive comments are not presented as the story order and users cannot selectively read comments relevant to the panel of their interest.",0.5195343137254902,0.4145388525252525,0.914567524836601,0.6195772363636364,,
111,86,6,Paragraph,"[(709, 719), (719, 729), (729, 733)]","While webtoon comments have the potential to add rich descrip- tions, we believe that efcient fltering and sorting would support better utilization of comments.",0.5195343137254902,0.6220931454545454,0.9145779379084968,0.6610885999999999,,
112,87,6,Section,"(733, 735)",5 COCOMIX,0.5195343137254902,0.6761829571969695,0.6375379771241831,0.6899570733585858,,
113,88,6,Paragraph,"[(735, 746), (746, 754), (754, 762), (762, 772), (772, 782), (782, 791), (791, 801), (801, 808)]","With four design goals (Section 3.3) in mind, we present Cocomix, a prototype webtoon reader supporting efcient and interactive webtoon reading for BLV users through comments-driven interac- tion techniques. Below, we walk through a scenario illustrating how BLV readers can use Cocomix for reading webtoons (Section 5.1) and subsequently describe how the system features are enabled using comments (Section 5.2-5.3). We then also describe the com- putational pipeline that powers Cocomix (Section 5.4).",0.5188316993464052,0.6953886,0.9145750400326796,0.803568397979798,,
114,89,6,Section,"(808, 811)",5.1 User Scenarios,0.5195343137254902,0.8186627551767677,0.67812624624183,0.8324368713383838,,
115,90,6,Paragraph,"[(811, 823), (823, 834), (834, 846)]","5.1.1 Scenario 1. Sean is a college student with low vision who uses a screen reader to access web contents. Sean’s friends often talk about how they enjoyed the new episode of a popular webtoon,",0.51953431372549,0.8567585494949496,0.9137046671568626,0.8957527414141414,,
116,91,7,Header,"[(0, 10)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.3363069709150327,0.0871209477272727,,
117,92,7,Paragraph,"[(10, 13)]",Huh et al.,0.8658485718954247,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
118,93,7,Figure,"[(13, 19), (19, 26), (26, 32), (32, 39), (39, 41), (41, 43), (43, 51), (51, 53), (53, 55), (55, 57), (57, 59), (59, 64), (64, 70), (70, 71), (71, 73), (73, 74), (74, 75)]",Leto’s eyes are glowing bright yellow. Smoke is blooming in front of her. Leto’s eyes are glowing bright yellow. Smoke is blooming in front of her. Double tap Swipe up “Her glowing eyes sent chills down my spine!” Abridged Description Selective Details Panel-anchored Comments Reader Comments “I want more details here” “What did others think about this?” A Swipe up B C,0.17547833841993463,0.12468292840909091,0.8176369901143792,0.31831097592045454,,
119,94,7,Caption,"[(75, 92), (92, 112), (112, 131), (131, 138)]","Figure 3: Readers can have personalized control over description using Cocomix. (A) For non-key panels, abridged description is provided as default. (B) When readers want to uncover more details, they can double-tap to listen to additional description. (C) When readers are curious about descriptive comments relevant to the current panel, they can swipe-up to access panel- anchored comments. Image from [WEBTOON SERIES] (2022).",0.08745104836601318,0.386269997979798,0.9147186562091505,0.43909477373737377,Figure,4.0
120,95,7,Paragraph,"[(138, 149), (149, 159), (159, 172), (172, 182), (182, 191), (191, 200), (200, 213), (213, 225), (225, 237), (237, 249), (249, 262), (262, 273), (273, 282), (282, 293), (293, 304), (304, 313), (313, 324), (324, 337), (337, 348), (348, 354)]","“Lore Olympus”, so he is interested in reading the webtoon. He wants to enjoy webtoons while commuting to school by subway, and he decides to use Cocomix, a mobile webtoon reader to read the webtoon. Unlike other audio comics that he has experienced before where the description was played continuously, Sean can navigate between panels by swiping the screen left-to-right. Because the gestures are similar to those of the screen reader he uses, he easily gets used to the system. As Sean progresses into a diferent scene, the system informs him of the transition of time and setting: “Night- time, at the kitchen”. In the story, the character Persephone is doing the dishes. As he moves on to the next panel, the system description tells him that Persephone has looked up from the dishes, looking confused, at her visitor. The visual diference between neighboring panels is clearly described, so he has no difculty in connecting the panels to understand the whole story. Sean notices that some panels have shorter descriptions than others especially when the scene is focused on the dialogue, or when only walk-on characters appear in the panel. Because he wants to fnish the episode in 10 minutes before arriving at school, he just listens to the abridged version of the description (Figure 3.A).",0.08625,0.46340248888888885,0.48293706258169933,0.7376277414141413,,
121,95,7,Paragraph,"[(354, 365), (365, 375), (375, 388), (388, 399), (399, 409), (409, 419), (419, 430), (430, 442), (442, 452), (452, 462)]","5.1.2 Scenario 2. After taking all classes, Sean comes home and decides to continue reading the next episode while relaxing. This time, he wants to slow down the pace of reading and peek into more details to picture the scene clearly in mind. While listening to the default description, Sean realizes that the main characters, Persephone and Hades, are described in more detail than other minor characters such as nymphs. This time he is curious about how the nymphs look so he double-taps the panel (Figure 3.B) where nymphs appear to request more details. From the audio feedback, Sean notices that some comments are anchored to specifc panels.",0.08790522875816989,0.7598987010101009,0.48271947189542475,0.8957527414141414,,
122,95,7,Paragraph,"[(462, 474), (474, 484), (484, 494), (494, 503), (503, 513), (513, 523), (523, 531)]","While most comments are shown at the end of the episode, these anchored comments can be read while following the main story. When reading the scene where Persephone dances, he checks other readers’ comments on the scene. By reading the panel-anchored comments (Figure 3.C), he could access extra visual information that was omitted in the description (e.g., “Some nymphs were holding hands while watching the couple dance. How cute!”).",0.5188316993464052,0.46340248888888885,0.9143535849673202,0.5577464282828283,,
123,96,7,Section,"(531, 537)",5.2 Adaptive Description with Selective Details,0.5195343137254902,0.5820680582070706,0.908465119117647,0.5958421743686869,,
124,97,7,Paragraph,"[(537, 547), (547, 556), (556, 565), (565, 577), (577, 586), (586, 599), (599, 610), (610, 621), (621, 631), (631, 643), (643, 654), (654, 664), (664, 676), (676, 683)]","To address D2 and D3, Cocomix supports an adaptive description method based on the description generated through our guide- line 3.4. The adaptive description provides an abridged description for panels that were mentioned in fewer comments, and a full de- scription for panels mentioned in many comments (key panels). This is so that readers would not have to spend excessive time listen- ing to details in less important panels. Through this approach, the average description length is reduced and readers can have less cog- nitive load while reading webtoons. Details on the abridged panels omitted by default can still be accessed on demand, which we call as selective details [48]. When reading with Cocomix, users are pro- vided with audio feedback which informs them whether the panel has extra details to disclose or not, as to minimize the frustration when users face unavailable details or unknown-unknowns.",0.5189918300653594,0.597814105050505,0.9145738390522875,0.7890166303030304,,
125,98,7,Section,"(683, 686)",5.3 Panel-anchored Comments,0.5195343137254902,0.8133382602272727,0.7799979888888888,0.8271123763888888,,
126,99,7,Paragraph,"[(686, 695), (695, 705), (705, 714), (714, 724), (724, 736)]","To address D3 and D4, Cocomix provides panel-anchored com- ments where readers can refer to descriptive comments relevant to the current panel during reading. Cocomix frst extracts comments that are descriptive or helpful for understanding the story then link them to the relevant panels. Comments that are not linked to",0.5195343137254902,0.829084307070707,0.9145625599673204,0.8957527414141414,,
127,100,8,Header,"[(0, 8), (8, 18)]","Cocomix: Utilizing Comments to Improve Non-Visual Webtoon Accessibility CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
128,101,8,Paragraph,"[(18, 31), (31, 35)]",specifc parts of the story yet still are descriptive are shown at the end of the episode.,0.08790522875816993,0.10956031717171716,0.48046782843137253,0.13471865050505044,,
129,102,8,Section,"(35, 38)",5.4 Computational Pipeline,0.08790522875816993,0.14949735113636367,0.3226647826797385,0.16327146729797995,,
130,103,8,Paragraph,"[(38, 47), (47, 56), (56, 65), (65, 74), (74, 81)]","The computational pipeline that powers Cocomix has three main components: 1) scoring and abridging descriptions, 2) extraction of descriptive comments, and 3) linking comments to relevant panels (Figure 4). The frst component enables adaptive descriptions while the other two components implement panel-anchored comments.",0.0874656862745098,0.16524339797979795,0.4804730411764706,0.23191309494949497,,
131,103,8,Paragraph,"[(81, 91), (91, 101), (101, 110), (110, 119), (119, 136), (136, 149)]","5.4.1 Data Collection and Preprocessing. There are two main data sources for our pipeline: 1) webtoon descriptions and 2) webtoon comments. After we collect top-level comments we discard ones that are 3-words-long or shorter. Then, we penalize low-quality comments using like − score = number _ of _ likes − 2 ∗ number _ of _ dislikes and dropping comments with a like − score less than 10.",0.08719585359477122,0.24262597373737377,0.48129257516339874,0.3231402505050504,,
132,103,8,Paragraph,"[(149, 158), (158, 167), (167, 176), (176, 188), (188, 202), (202, 210), (210, 220), (220, 230), (230, 239), (239, 246), (246, 254), (254, 264), (264, 273), (273, 283), (283, 293), (293, 298)]","Because comments are inherently noisy and informal, we go through several preprocessing steps prior to applying Natural Lan- guage Processing (NLP) techniques. First, we remove emojis and emoticons as often the translated text does not align with the intent of usage. Next, we use Bing Spell Check API 8 for correction of mis- spelling and informal languages. Refecting the observation from the comments analysis, we apply fltering and scoring techniques in sentence-level instead of comment-level, as often the sentences in a single multi-sentence comment refer to diferent panels. To improve the sentence-tokenization accuracy, we correct punctuation errors and casing errors by running transformer-based punctuator [43] and truecaser [68]. We run a language-detection algorithm to drop non-English comments [43] limiting our scope to producing out- puts in English. Finally, we run co-reference resolution [82] before tokenizing each comment into sentences to recover from the loss of named entities when split.",0.08790522875816993,0.3256474383838383,0.48294441013071887,0.544524206060606,,
133,103,8,Paragraph,"[(298, 308), (308, 319), (319, 329), (329, 337), (337, 346), (346, 358), (358, 371), (371, 383), (383, 394), (394, 403), (403, 413), (413, 423), (423, 435), (435, 445), (445, 458), (458, 470), (470, 494), (494, 495)]","5.4.2 Scoring and abridging descriptions. We now describe a method to detect key panels of webtoons. Ideally, key panels should capture the visual, conversational, or plot highlights, or have a signifcant role in understanding neighboring panels. However, current com- puter vision techniques are not advanced enough to automatically detect key panels in webtoons due to their high variety of visual styles and the scarcity of labeled data [11]. Thus, we rely on com- ments data to detect “key panels” based on our insight that an important panel is likely to be mentioned more frequently in the comments. Our pipeline frst runs a part-of-speech tagger [28] to populate proper nouns, nouns, and verbs which correspond to characters, objects, and events with an intuition that people are likely to refer to those in comments. This refects the fndings from our comments analysis and the prior research in cognitive psy- chology [83]. We derive the focus score of a sentence S i using scores of all pre-populated words, as we represent each sentence as  S i = w 1 , w 2 , ..., w k . We defne a sentence’s focus score Foc ( S i ) as:",0.08746992156862744,0.5470401151515151,0.4858517379084968,0.7935872626262627,,
134,104,8,Equation,"[(495, 503), (503, 504), (504, 514), (514, 524), (524, 544), (544, 564)]",Õ 1 Foc ( S i ) = · CF ( w k )/ PF ( w k ) (1) | S i | w k ∈ S i CF ( w k ) = ( # of comments that has w k )/( total # of comments ) PF ( w k ) = ( # of panels that has w k )/( total # of panels ),0.09659640522875816,0.7930778080808081,0.48047053333333334,0.8695053868686868,,
135,105,8,Paragraph,"[(564, 566)]",8 https://www.microsoft.com/en-us/bing/apis/bing-spell-check-api,0.08790522875816993,0.8844750296717171,0.39500058725490206,0.8951665345959596,,
