,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
73,48,5,Section,"(329, 331)",4.2 Participants,0.08790522875816993,0.5746501289141414,0.22633671666666666,0.5884242450757575,,
74,49,5,Paragraph,"[(331, 342), (342, 352), (352, 363), (363, 373), (373, 386), (386, 396), (396, 406), (406, 416), (416, 427), (427, 438), (438, 448), (448, 461), (461, 472), (472, 484), (484, 492)]","We recruited 13 older adults (P1–P13; 10 females and three males) through various local senior community mailing lists in the North- east region of the United States. Since our study required in-person delivery of the study equipment, we recruited participants in the local area. Our inclusion criteria were adults who (1) are aged 60 or older; (2) feel comfortable describing their activity in English; (3) are curious about their activity levels and interested in collecting activity data; (4) have no severe speech, hearing, motor, movement, or cognitive impairments; (5) have stable home Wi-Fi and are able to join Zoom video calls; and (6) are right-handed. We exclusively recruited right-handed people because Fossil Gen 5 is designed to be worn on the left wrist. The physical buttons are on the right side of the display with the fixed orientation, making it difficult to maneuver the buttons with the left hand. This also helped to minimize the effect of handedness on sensor data.",0.08720261437908497,0.5938545090909091,0.48294189862483655,0.7988941555555555,,
75,49,5,Paragraph,"[(492, 502), (502, 512), (512, 521), (521, 535), (535, 543), (543, 552), (552, 561)]","Table 1 shows the demographic information of our study partic- ipants and the average daily activities during the data collection period, measured by activPAL monitors. All participants were na- tive English speakers and their ages ranged from 61 to 90 ( avg = 71.08). Eight participants were retirees, three were self-employed, and two were full-time employees. Participants had diverse occupa- tional backgrounds and all participants had Bachelor’s or graduate",0.08756862745098039,0.8014100646464647,0.482945942295425,0.8957527414141414,,
76,49,5,Paragraph,"[(561, 573), (573, 584), (584, 587)]",degrees; five had Master’s degrees and one had a Ph.D. All partici- pants were smartphone users; seven used an iPhone and six used an Android phone.,0.5195343137254902,0.10956031717171716,0.914566764109804,0.14855577171717174,,
77,49,5,Paragraph,"[(587, 597), (597, 608), (608, 616), (616, 627), (627, 636), (636, 646), (646, 654), (654, 663), (663, 674), (674, 684), (684, 694), (694, 705), (705, 720), (720, 727), (727, 737), (737, 746)]","The 7-day activePAL sensor data we collected during the study show our participants’ activity level in more detail: Based on ex- isting conventions for interpreting older adults’ physical activ- ity volume (i.e., step counts), many of the participants were “low active” (46%; 5000–7499 steps/day) or “sedentary” (15%; < 5000 steps/day) [117]. The majority of the participants (77%) did not meet the 150 min/week of moderate-to-vigorous physical activity (MVPA) recommended in the 2018 Physical Activity Guidelines for Americans [94]. The average daily physical activity volume ( 𝑀 = 7246.69, 𝑆𝐷 = 2302.42 steps/day) was consistent with reduced all- cause mortality risk from previous studies with older women [67]. The mean duration of sedentary behavior was 10 hours and 44 minutes per day ( 𝑆𝐷 = 2 hours and 33 minutes). This high level of sedentary behavior is comparable to device-measured normative values from older adults (10.1 hours/day) [104] and exceeds self- reported normative values from older adults (6.1 hours/day) [135].",0.5190212418300654,0.15107168080808073,0.9145774955294119,0.3699471858585859,,
78,49,5,Paragraph,"[(746, 754), (754, 768), (768, 778), (778, 787), (787, 797), (797, 809), (809, 821), (821, 834), (834, 846), (846, 854), (854, 867)]","In appreciation for their participation, we offered participants up to $150, but we did not tie the activity reporting to the com- pensation to ensure natural data entry behavior. We provided $25 for completing the adaptation period with the introductory and tutorial sessions, and another $25 for a debriefing interview. During the data collection period, we added $10 for each day of device- wearing compliance ( i.e. , wear the smartwatch for longer than 4 hours/day), and provided an extra $30 as a bonus for all seven days of compliance. We did not specify a minimum amount of time for wearing the activPAL monitor. Compensation was provided after the debriefing session in the form of an Amazon or Target gift card.",0.5189918300653594,0.3724630949494949,0.9145640097254905,0.5221542565656566,,
79,50,5,Section,"(867, 870)",4.3 Study Instrument,0.5195343137254902,0.5469758864898989,0.7024756426470588,0.5607500026515151,,
80,51,5,Paragraph,"[(870, 880), (880, 890), (890, 902), (902, 912), (912, 925), (925, 936), (936, 946), (946, 959), (959, 969), (969, 979), (979, 990), (990, 993)]","We deployed a Fossil Gen 5 Android smartwatch, an activPAL4 device, and a Samsung A21 smartphone to each participant. We chose the Fossil Gen 5 Android smartwatch for its large screen size and extended battery life. The smartwatch has a 1.28-inch AMOLED display with a 416 × 416 resolution (328 PPI). To minimize the effort for the initial set up [91], we deployed smartwatches and Samsung A21 smartphones configured in advance. The phone served as an internet hub for the watch and participants did not have to carry it. While the Bluetooth connection between the watch and the phone was active, the watch periodically uploaded the sensor and verbal reports to our server via the phone’s network connection using the participant’s home Wi-Fi.",0.5188316993464052,0.5661815292929293,0.9143495193725493,0.7297098121212121,,
81,51,5,Paragraph,"[(993, 1002), (1002, 1011), (1011, 1020), (1020, 1031), (1031, 1043), (1043, 1053), (1053, 1064), (1064, 1073), (1073, 1082), (1082, 1093), (1093, 1104), (1104, 1114)]","To collect the ground-truth activity postures, we also deployed activPAL4 [89], which is a research-grade activity monitor that uses data from three accelerometers to classify fine-grained body posture and locomotion ( e.g. , stepping, sitting, lying, standing, in vehicle, and biking). The sensor is attached to the midline of the thigh between the knee and hip using hypoallergenic adhesive tape, and the device does not provide feedback to participants. We chose activPAL for three main reasons: First, activPAL can distinguish different stationary postures such as sitting, lying, and standing, more accurately than the wrist-worn or handheld sensors ( e.g. , Google Activity Recognition API supports only a Still class for a stationary state) [109]. Second, activPAL is pervasive because it has",0.5191683006535948,0.7322257212121212,0.9137122017254903,0.8957527414141414,,
82,52,6,Header,"[(0, 14), (14, 24)]","MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
83,53,6,Caption,"[(24, 44), (44, 61), (61, 77), (77, 94)]","Table 1: Summary of age and gender of our study participants, their employment status and the latest (or current) occupation, education level, technical proficiency, and the average daily activities measured with an activPAL monitor during the data collection period, including step count, the time spent for moderate-to-vigorous physical activity (MVPA, the total duration at least 100 steps/min), and the time spent sedentary (the time spent sitting and lying while waking).",0.08742156862745099,0.10664373535353525,0.9138833725490197,0.15947631111111082,Table,4.0
84,54,6,Table,"[(94, 97), (97, 102), (102, 103), (103, 105), (105, 108), (108, 109), (109, 112), (112, 114), (114, 115), (115, 117), (117, 118), (118, 121), (121, 122), (122, 127), (127, 128), (128, 131), (131, 132), (132, 135), (135, 136), (136, 139), (139, 141), (141, 142), (142, 144), (144, 145), (145, 148), (148, 149), (149, 153), (153, 154), (154, 157), (157, 158), (158, 161), (161, 162), (162, 165), (165, 167), (167, 168), (168, 171), (171, 172), (172, 175), (175, 176), (176, 179), (179, 181), (181, 182), (182, 184), (184, 185), (185, 188), (188, 189), (189, 192), (192, 194), (194, 195), (195, 198), (198, 199), (199, 202), (202, 203), (203, 208), (208, 212), (212, 213), (213, 216), (216, 217), (217, 220), (220, 222), (222, 225), (225, 226), (226, 229), (229, 233), (233, 236), (236, 237), (237, 239), (239, 240), (240, 243), (243, 247), (247, 254), (254, 255), (255, 258), (258, 262), (262, 264), (264, 265), (265, 267), (267, 268), (268, 271), (271, 275)]","activPAL daily average Participant Employment & Latest occupation Education Tech proficiency Steps MVPA Sedentary P1 61 (M) Retired Senior manager Bachelor’s Very confident 10,941 <1m 11h 23m P2 67 (F) Self-employed Visual artist Bachelor’s Enjoy the challenge 6,192 21m 6h 21m P3 77 (F) Retired Qualitative researcher Ph.D./M.D. Very confident 9,655 2m 10h 53m P4 70 (M) Self-employed Landlord Bachelor’s Enjoy the challenge 7,793 32m 9h 7m P5 81 (F) Retired Disability consultant Master’s A little apprehensive 8,773 23m 7h 48m P6 79 (F) Retired Policy analyst Master’s Very confident 7,320 16m 9h 12m P7 69 (F) Full-time Business manager Master’s Enjoy the challenge 6,499 21m 12h 5m P8 90 (F) Self-employed Piano tutor Master-level Enjoy the challenge 6,281 <1m 12h 24m P9 62 (F) Full-time Communications director Master-level Very confident 5,313 5m 13h 50m P10 62 (F) Retired Human resource specialist Bachelor’s Very confident 3,430 <1m 13h 37m P11 67 (F) Retired Technical training manager Master-level Enjoy the challenge 7,296 2m 7h 19m P12 75 (F) Retired Rehabilitation counselor Master’s Very apprehensive 4,148 9m 13h 58m P13 64 (M) Retired",0.16212418300653594,0.17320059785353548,0.8346199838235294,0.41876504255050506,,
85,55,6,Paragraph,"[(275, 277)]",Regulatory specialist,0.32707426045751636,0.40870178497474746,0.43896821339869285,0.41876504255050506,,
86,56,6,Table,"[(277, 278), (278, 282), (282, 285)]","Master’s Enjoy the challenge 10,566 46m 11h 30m",0.48483496732026143,0.40870178497474746,0.8198388343137255,0.41876504255050506,,
87,57,6,Paragraph,"[(285, 296), (296, 305), (305, 317), (317, 325)]","a long battery life (longer than 3 weeks). Third, activPAL yields equivalent reliability to Actigraph devices for physical activity [62, 73] and is more accurate than them for capturing slower gait speeds, which are common in older adults [44, 106].",0.08736437908496732,0.444554004040404,0.48208242813071905,0.49738531717171713,,
88,58,6,Section,"(325, 328)",4.4 Study Procedure,0.08790522875816993,0.5157233612373737,0.26104262794117655,0.5294974773989899,,
89,59,6,Paragraph,"[(328, 338), (338, 347), (347, 358), (358, 368), (368, 376), (376, 386), (386, 389)]","The study protocol consisted of four parts: (1) introductory session and four-day adaptation period, (2) tutorial session, (3) seven-day data collection, and (4) debriefing. We iterated on the study pro- cedure and tutorial materials through the pilot sessions with two older adults. The introductory, tutorial, and debriefing sessions were held remotely on Zoom. All sessions were recorded using Zoom’s recording feature.",0.08736437908496732,0.5349277414141415,0.48293492475817,0.6292716808080808,,
90,59,6,Paragraph,"[(389, 397), (397, 405), (405, 415), (415, 424), (424, 437), (437, 449), (449, 460), (460, 473), (473, 481), (481, 492), (492, 504), (504, 514), (514, 529), (529, 542)]","Introductory Session & Adaptation Period. After receiving the study equipment, the participant joined a 45-minute introductory session via Zoom. The researcher shared a presentation slide (refer to our supplementary material) via screen sharing. After explaining the goal of the study, the researcher guided the participant to set up the smartphone by connecting it to the home Wi-Fi, wear the smart- watch on the left hand, and attach the activPAL (waterproofed with a nitrile finger cot and medical bandage) to a thigh. To ensure that the participant felt comfortable handling the smartwatch buttons and the touchscreen elements, we used a custom app in MyMove which can be monitored by the researcher on a web dashboard; the participant went through several trials of pressing a correct button following the message on the screen ( e.g. , “ Tap the button [A] on the screen ” or “ Push the button [C] on the side ”).",0.08736437908496732,0.6353658727272727,0.4829358038169936,0.8265910404040404,,
91,59,6,Paragraph,"[(542, 550), (550, 560), (560, 571), (571, 580), (580, 592)]","We incorporated the adaptation period to familiarize participants with charging and wearing the devices regularly. During this pe- riod, which lasted for four days including the day of introductory session, participants were asked to wear the smartwatch during waking hours and the activPAL for as long as possible. The activity",0.08736437908496732,0.829084307070707,0.48294700308496735,0.8957527414141414,,
92,59,6,Paragraph,"[(592, 602), (602, 613), (613, 625)]","reporting feature was disabled and invisible to the participants. At 9:00 PM, an automated text reminder was sent to participants’ own phones to remind them to charge the watch before going to bed.",0.5195343137254902,0.444554004040404,0.912095319529412,0.4835481959595959,,
93,59,6,Paragraph,"[(625, 638), (638, 649), (649, 659), (659, 670), (670, 681), (681, 691), (691, 699), (699, 709), (709, 720), (720, 730), (730, 738), (738, 746), (746, 754), (754, 766), (766, 776), (776, 782)]","Tutorial. On the final day of the adaptation period, we held a 1- hour tutorial session on Zoom to prepare participants for the data collection period starting the next day. The tutorial mainly cov- ered the activity reporting, including a guide on what to describe in a verbal report and how to perform prompted and voluntary reporting with MyMove on a smartwatch. We instructed that the verbal reports are “free-response descriptions about your current or recently-finished activity” and they can be freely and naturally phrased using one or more sentences. We went through 10 example reports with images of performing the activity in five categories— moving and aerobic exercises, strength exercises, stretching and balance exercises, housekeeping, and stationary activities. All ex- ample reports contained the three main information components we are interested in: activity detail, time & duration, and effort level. For each category, we encouraged participants to come up with imaginary reports including those three components.",0.5189918300653594,0.4896436505050505,0.9145690057098038,0.7085191555555556,,
94,59,6,Paragraph,"[(782, 790), (790, 799), (799, 810), (810, 819), (819, 829), (829, 838), (838, 850), (850, 860), (860, 863)]","We covered the activity reporting features by demonstrating example flows using animated presentation slides and asking par- ticipants to practice on their own watch. Since the session was remote, we observed the participant’s smartwatch screen via screen sharing feature of MyMove. We gave participants enough time to practice until they felt comfortable interacting with the smartwatch interface. For the rest of the day, participants were also allowed to submit verbal reports as practice; these reports were not included in the analysis.",0.5195343137254902,0.7110350646464647,0.9145749100549019,0.8330532464646464,,
95,59,6,Paragraph,"[(863, 872), (872, 883), (883, 895)]","We also explained the compensation rule (see the Participants section above) in detail using a few example cases. We emphasized that the compensation would not be tied to the number of reports,",0.5195343137254902,0.835567892929293,0.9137130514823532,0.8745633474747474,,
96,60,7,Header,"[(0, 10), (10, 27)]","CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA Kim, Y.-H., Chou, D., Lee, B., Danilovich, M., Lazar, A., Conroy, D.E., Kacorri, H., and Choe, E.K.",0.08790522875816993,0.0783156446969697,0.912089879738563,0.0871209477272727,,
97,61,7,Paragraph,"[(27, 39), (39, 50)]","but it would depend on the weartime of the smartwatch (i.e., they need to wear the smartwatch at least 4 hours a day.)",0.08790522875816993,0.10956031717171716,0.48085234649934677,0.13471865050505044,,
98,61,7,Paragraph,"[(50, 53), (53, 63), (63, 71), (71, 79), (79, 91), (91, 93)]","DataCollection. Thedayfollowingthetutorial,participants started capturing their activities with MyMove, which lasted for one week. During this data collection period, participants received prompt notifications and the device-wearing compliance guideline was in effect. We also sent charging reminders at night just as during the adaptation period.",0.08790522875816993,0.14081284242424236,0.4833621592679738,0.22131966060606065,,
99,61,7,Paragraph,"[(93, 104), (104, 112), (112, 125), (125, 135), (135, 143), (143, 153), (153, 164), (164, 174), (174, 184), (184, 193)]","Debriefing. After the seventh day of the data collection, we con- ducted a semi-structured debriefing interview with each participant on Zoom for about 40 to 70 minutes. We asked participants to share their general reactions to the interface and smartwatch as well as their experiences with specifying information components, dis- cussing when they would use prompted or voluntary methods, and if they had a preference towards virtual or physical buttons and why. To help participants better recall their experience, we tran- scribed their verbal reports in advance and shared a summarized table (similar format as Table 3) via screen sharing.",0.08736437908496732,0.22741385252525256,0.4829470030849676,0.36326789292929296,,
100,61,7,Paragraph,"[(193, 201), (201, 212), (212, 223), (223, 235), (235, 244)]","Three researchers participated in the debriefing interview ses- sions, two of whom led the interviews: following the detailed inter- view script, each researcher covered about a half of the questions. The third researcher observed nine (out of 13) sessions and filled in one session when the second researcher was not available.",0.0874656862745098,0.365783802020202,0.4829433972287584,0.432453498989899,,
101,62,7,Section,"(244, 247)",4.5 Data Analysis,0.08790522875816993,0.4501173006313131,0.2402582968954248,0.4638914167929293,,
102,63,7,Paragraph,"[(247, 258), (258, 267), (267, 276), (276, 284), (284, 295), (295, 305), (305, 316), (316, 327), (327, 339), (339, 350), (350, 356)]","The study produced a rich dataset including the verbal reports that participants submitted, the sensor data captured from the smart- watch and activPAL, and participants’ feedback from the debriefing interviews. We performed both quantitative and qualitative analysis to examine how older adult participants used MyMove to collect in- situ activity labels and to inspect the characteristics and condition of the collected data. We first examined reporting patterns such as the number of reports collected via two reporting methods as well as audio length and word count of the reports. We analyzed the device usage logs from MyMove and the event logs from activPAL to examine the sensor wearing patterns.",0.08736437908496732,0.4693216808080808,0.48293580381699347,0.6190128424242424,,
103,63,7,Paragraph,"[(356, 366), (366, 374), (374, 385), (385, 396), (396, 406), (406, 416), (416, 425), (425, 435), (435, 445), (445, 455), (455, 465), (465, 475), (475, 486), (486, 491)]","We then analyzed the transcripts from the verbal reports to understand the semantics of activities participants captured. Two authors first independently coded a subset of reports after the data collection of the first four participants was completed (80 out of 354; 23%). We resolved discrepancies and developed the first version of the codebook. As we obtained additional verbal reports from new participants, we iterated multiple sessions of discussions to improve the codebook. After the codebook was finalized, the first author reviewed the entire dataset. Through a separate analysis, we extracted the effort levels from the reports. Two authors separately coded a subset of reports (180; 14.7%) and resolved discrepancies through a series of discussions. After we determined nine categories and how to code data consistently under these categories, the first author coded the remaining data.",0.08790522875816993,0.6215287515151515,0.4808395415424839,0.8127312767676769,,
104,63,7,Paragraph,"[(491, 501), (501, 510), (510, 520), (520, 532), (532, 541), (541, 554)]",We further analyzed the transcribed reports to check how dili- gently participants reported the time component and how well the self-reported information is aligned with the sensor data. We classified the reports into three categories: (1) No time cues : the report does not include any time-related information; (2) Incom- plete time cues : the report includes time cues that are not enough,0.08790522875816993,0.8152471858585858,0.4829407600522877,0.8957753838383838,,
105,63,7,Paragraph,"[(554, 566), (566, 577), (577, 588), (588, 600), (600, 611), (611, 622), (622, 628)]","to identify the activity timespan; and (3) Complete time cues : the report includes time cues that are sufficient to identify the activity timespan. For example, one of P8’s prompted reports, “ I’m just finished fixing a little dinner. ” has time-related information ( i.e. , end time) but we cannot determine the timespan for this activity without the start time or duration. Therefore, this report is classified into the Incomplete time cues category.",0.5189918300653594,0.10956031717171716,0.9137059806535949,0.203902993939394,,
106,63,7,Paragraph,"[(628, 637), (637, 647), (647, 657), (657, 667), (667, 675), (675, 685), (685, 694), (694, 704), (704, 712), (712, 721), (721, 723)]","We transcribed the audio recordings of the debriefing interviews. The three researchers who conducted the interviews led the anal- ysis of the debriefing interview data, using NVivo (a qualitative data analysis tool). We grouped the data specific to participants’ usability-related experiences with MyMove according to the follow- ing aspects: (1) reactions to MyMove and smartwatch, (2) reactions to specifying information components, (3) reactions to using vol- untary and prompted methods, and (4) notions on choosing virtual versus physical buttons. When appropriate, we also referenced this information while interpreting the results from the analyses mentioned above.",0.51909477124183,0.206418903030303,0.9145720839947715,0.3561100646464647,,
107,64,7,Section,"(723, 725)",5 RESULTS,0.5195343137254902,0.3809316945707071,0.6230638117647058,0.3947058107323233,,
108,65,7,Paragraph,"[(725, 738), (738, 746), (746, 756), (756, 768), (768, 778), (778, 787), (787, 800), (800, 808), (808, 817), (817, 827), (827, 837), (837, 848), (848, 859), (859, 870), (870, 880), (880, 892), (892, 902), (902, 910), (910, 919), (919, 929), (929, 939), (939, 944)]","We report the results of our study in six parts, aiming to answer the two research questions—first, to demonstrate the feasibility of collecting the activity reports using speech on a smartwatch; and second, to examine the usefulness of the verbal reports as an information source for activity labeling. In Section 5.1, we provide an overview of the collected dataset, including participants’ engage- ment in capturing the data. In Section 5.2, we report the types of activities that participants captured. We specifically discuss how participants’ lifestyles and other study contexts affect the reporting patterns and behaviors. In Section 5.3, we report how participants describe the time information in their verbal reports and discuss how the nature of an activity and reporting methods affect the completeness of the time cues. We also explore how the verbally- reported activities are aligned with those detected by sensors on a timeline. In Section 5.4, we explore how participants described their effort level, and assess the validity of the effort level description in relation to the device-based intensity measures. In Section 5.5, we examine the accuracy of automatic speech recognition technologies in recognizing older adult participants’ verbal reports. We further investigate the erroneous instances in detail. Lastly, in Section 5.6, we report on participants’ experience with MyMove, based on the qualitative analysis of debriefing interviews.",0.5188316993464052,0.40013733737373736,0.9145727124078434,0.7020355696969697,,
109,66,7,Section,"(944, 947)",5.1 Dataset Overview,0.5195343137254902,0.7268571996212122,0.7014061230392157,0.7406313157828283,,
110,67,7,Paragraph,"[(947, 957), (957, 971), (971, 981), (981, 991), (991, 1007), (1007, 1017), (1017, 1023)]","While the minimum requirement was to wear the smartwatch and activPAL for at least five days (longer than four hours a day for the smartwatch), all 13 participants wore both devices for the entire seven days. On average, participants wore the smartwatch for 11.6 hours per day ( 𝑆𝐷 = 1.3, 𝑚𝑖𝑛 = 9.7 [P11], 𝑚𝑎𝑥 = 13.6 [P13]), and activPAL for 23.3 hours per day (10 participants continuously wore activPAL for the entire study period).",0.5188316993464052,0.7460615797979798,0.9121008869019611,0.8404055191919191,,
111,67,7,Paragraph,"[(1023, 1033), (1033, 1043)]","We collected 1,224 verbal reports in total, consisting of 617 prompted and 607 voluntary reports: Table 2 shows the verbal",0.5195343137254902,0.8429214282828282,0.9124324134901962,0.8680797616161615,,
112,68,7,Footnote,"[(1043, 1054), (1054, 1062)]","reports by participants. Although the reporting was not tied to the compensation, all participants submitted verbal reports every day.",0.5195343137254902,0.8705956707070707,0.9143489333333336,0.8957527414141414,,
113,69,8,Header,"[(0, 14), (14, 24)]","MyMove: Facilitating Older Adults to Collect In-Situ Activity Labels on a Smartwatch with Speech CHI ’22, April 29-May 5, 2022, New Orleans, LA, USA",0.08790522875816993,0.0783156446969697,0.9120898797385619,0.0871209477272727,,
114,70,8,Caption,"[(24, 43), (43, 52)]",Table 2: The number of prompted and voluntary reports submitted by each participant. The cell color intensity indicates the ratio between the two reporting methods for each participant.,0.08742156862745099,0.10664373535353525,0.9120959529411763,0.13180206868686856,Figure,14.0
115,71,8,Table,"[(52, 53), (53, 54), (54, 55), (55, 56), (56, 57), (57, 58), (58, 59), (59, 60), (60, 61), (61, 62), (62, 63), (63, 64), (64, 65), (65, 66), (66, 67), (67, 68), (68, 69), (69, 70), (70, 71), (71, 72), (72, 73), (73, 74), (74, 75), (75, 76), (76, 77), (77, 78), (78, 79), (79, 80), (80, 81), (81, 82), (82, 83), (83, 84), (84, 85), (85, 86), (86, 87), (87, 88), (88, 89), (89, 90), (90, 91), (91, 92), (92, 93), (93, 94), (94, 95), (95, 96), (96, 97), (97, 98), (98, 99), (99, 100), (100, 101), (101, 102), (102, 103), (103, 104), (104, 105), (105, 106), (106, 107), (107, 108), (108, 109), (109, 110), (110, 111), (111, 112), (112, 113), (113, 114), (114, 115), (115, 116), (116, 117)]",Method Total P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 Prompted 617 32 66 64 59 57 46 44 33 21 77 13 55 50 Voluntary 607 37 20 67 9 55 204 28 62 30 12 25 14 44 Total 1224 69 86 131 68 112 250 72 95 51 89 38 69 94 0% 100% 75% 25% 50%,0.15151470588235294,0.14183616535984855,0.8487560458431371,0.2088713964709597,,
116,72,8,Paragraph,"[(117, 127), (127, 143), (143, 155), (155, 168), (168, 178), (178, 185)]","Participants submitted 94.15 reports on average, with a high vari- ance among them ( 𝑆𝐷 = 52.85, 𝑚𝑖𝑛 = 51 [P9], 𝑚𝑎𝑥 = 250 [P6]). The average audio length of and word count in each report were 18.65 seconds ( 𝑆𝐷 = 13.65) and 32.05 words ( 𝑆𝐷 = 26.15), respectively. The average audio length per report of each participant ranged from 10.08 [P13] to 32.03 [P12] seconds.",0.0874656862745098,0.2349858222222222,0.48294704111895453,0.31549137777777775,,
117,72,8,Paragraph,"[(185, 194), (194, 205), (205, 217), (217, 229), (229, 243), (243, 252), (252, 262)]","As participants often specified multiple activities in a single report, we extracted activities from each report, a unit of continuous task that can be coded with one or (sometimes) two semantics. For example, the report “ Spent the last 12 minutes, eating breakfast , seated in front of the TV . Minimal level of effort. ” [P6], specifies two simultaneous activities. We identified 1,885 activities from 1,224 verbal reports, and grouped them into the following four categories:",0.08753921568627451,0.3180072868686869,0.48219648376470603,0.41235122626262627,,
118,73,8,List,"[(262, 272), (272, 283), (283, 289), (289, 298), (298, 305), (305, 317), (317, 324)]","(1) Singleton : 760 (62.10%) reports contained a single activity, (2) Sequential : 303 (24.75%) reports contained a series of activities ( avg. 2.50 activities per report), (3) Multitasking : 127 (10.38%) had multiple activities performed simultaneously ( avg. 2.09 activities per report), (4) Compound : 34 (2.78%) were a mix of singleton, sequential, or multitasking ( avg. 3.06 activities per report).",0.08790522875816992,0.4280009737373737,0.48074736742483665,0.5223675555555556,,
119,74,8,Section,"(324, 327)",5.2 Captured Activities,0.08790522875816993,0.5469758864898989,0.28503551781045744,0.5607500026515151,,
120,75,8,Paragraph,"[(327, 338), (338, 347), (347, 358), (358, 370), (370, 380), (380, 389), (389, 404)]","From the 1,885 activities, we identified 29 activity types and grouped them into nine high-level semantics: housekeeping , self-maintenance , non-exercise stepping , screen time , exercise , paperwork/desk work , hobby/leisure , resting , and social (Table 3). The activity types were generally consistent with prior work in daily activities of older adults [49, 83]. Each participant captured 19.08 unique activity types on average ( 𝑆𝐷 = 4.35, 𝑚𝑖𝑛 = 12 [P11], 𝑚𝑎𝑥 = 26 [P3]).",0.08790522875816993,0.5661815292929293,0.48207705202614376,0.6605242060606061,,
121,75,8,Paragraph,"[(404, 411), (411, 420), (420, 428), (428, 438), (438, 452), (452, 461), (461, 475), (475, 482)]","Participants frequently captured housekeeping activities such as cleaning , arranging or carrying items. These activities included straightening rooms, vacuuming, washing the dishes, or carrying goods purchased from shopping. Twelve out of 13 participants were living in a house with a yard and 11 of them captured gardening ac- tivities. However, specific tasks varied, ranging from light activities ( e.g. , watering flowers) to heavy activities ( e.g. , fixing flower beds, planting trees). Participants also frequently captured non-exercise",0.0874656862745098,0.6630401151515152,0.4829421389803922,0.7712199131313131,,
122,75,8,Paragraph,"[(482, 491), (491, 502), (502, 513), (513, 527), (527, 536), (536, 545), (545, 555), (555, 565), (565, 575)]","stepping , which involves a lightweight physical activity, mostly brief in nature. For example, these activities included going up & down the stairs, walking around the kitchen at home, and walking to/from a car, as well as pushing a shopping cart in a store. Eleven participants regularly engaged in cardio exercise , which includes walking, biking, and swimming. The most common exercise was taking a walk (including walking the dog) whereas more strenuous exercise such as running was rarely captured. Eight participants en- gaged in strength and stretching exercises , for example, online",0.08736437908496732,0.7737131797979798,0.48293580381699347,0.8957527414141414,,
123,75,8,Paragraph,"[(575, 584), (584, 596), (596, 607), (607, 615)]","yoga classes. Participants also captured brief strength and stretch- ing exercises ( e.g. , leg lifts) they performed during other stationary activities such as TV watching or artwork. Other types of exercises included online meditation sessions, breathing exercises, and golf.",0.5195343137254902,0.2349858222222222,0.9145686980392159,0.2878183979797981,,
124,75,8,Paragraph,"[(615, 622), (622, 631), (631, 642), (642, 654), (654, 668), (668, 681), (681, 694), (694, 706), (706, 720), (720, 734), (734, 744), (744, 752), (752, 766), (766, 777), (777, 790), (790, 802), (802, 814), (814, 823), (823, 834), (834, 837)]","During debriefing, participants mentioned factors that affected their engagement in specific activities. Gardening was often affected by the season and weather. For example, P1, who participated in the study in mid May, noted that he engaged in gardening more than usual: “ This was a high active seven days for me [sic]. Both because of weather and the time of year, we’re trying to transition the garden. ” In contrast, P9, who participated in the study in late June, seldom captured gardening and noted, “ It was really hot, stinky hot and, you know, not a fun thing to do [gardening] (...) in the earlier in the spring when I planted all my flowers and stuff, that feels more like gardening. ” In addition, the COVID-19 lockdown reduced the overall engagement in outdoor physical activities and in-person activities. P4 noted, “ I would bike downtown two or three times a week anyhow. Normally if before COVID, I’ve been down maybe four or five times for the last year. ” Similarly, P11 remarked, “ In pre-COVID, I would have done that [swimming] probably twice, two or three times during the week. ” Many participants were involved in one or more community activities and their meetings transitioned to Zoom due to the lockdown, possibly increasing their screen time in place of the face-to-face interactions.",0.5195343137254902,0.29033304444444447,0.9137080200261438,0.564558296969697,,
125,75,8,Paragraph,"[(837, 847), (847, 859), (859, 870), (870, 882), (882, 895), (895, 910), (910, 922), (922, 932), (932, 943), (943, 952), (952, 961), (961, 976), (976, 990), (990, 1001)]","We learned that some activities were inherently easier to capture than others due to the contexts in which they are performed: this may have led to oversampling of those activities. For example, P3 commented on her high number of reports of watching TV: “ That [watching TV] had so many times because I was sitting down and it was easy to use the watch. You know, I was taking a break, and the break allowed me to do that. ” In addition, common activities were likely to be overlooked, thereby affecting the data capture behavior. For example, P11, who lives with her grandchildren, noted that she did not capture face-to-face interactions with them because such events happened throughout the day, which makes it overwhelming to capture all of them thoroughly: “ If I recorded what I do with my grandkids, I would be recording all day [laughs]. A lot of times that I interact with my grandkids is kind of in short verse. ”",0.5195343137254902,0.5670742060606061,0.9143495193725493,0.7582981111111111,,
126,76,8,Section,"(1001, 1006)",5.3 Reporting Patterns for Time,0.5195343137254902,0.7822044218434343,0.7894988880718954,0.7959785380050506,,
