,index,page,type,intervals,text,x1,y1,x2,y2,block_type,block_id
77,49,4,Paragraph,"[(875, 887), (887, 897), (897, 909), (909, 922), (922, 931), (931, 932)]","Study 2. The second study took place at the Microsoft New Future of Work Symposium (NFW), a virtual conference held for three days from August 3 to 5, 2020. The conference lasted from 9:00 am to 12:00 pm PDT each day. Microsoft Teams was used for all the events. Similarly, all attendees except scheduled speakers were muted.",0.51953431372549,0.6011120848484849,0.9121007450980392,0.6816189030303029,,
78,49,4,Paragraph,"[(932, 939), (939, 952), (952, 963), (963, 975), (975, 987), (987, 999), (999, 1010), (1010, 1020)]","Approximately 190 unique individuals attended the conference on the frst day. At the beginning of the conference, one of the chairs announced the Minglr system in the text chat of Teams, and a plenary speaker described it in the second session of the day. Most of the participants started to use Minglr at the attendee networking session, which was from 11:10 am to 12:00 pm. As in Study 1, participants used Minglr in their browsers, and they had the option of keeping Teams available in a separate window.",0.5195343137254902,0.6841322121212121,0.9137109949346407,0.7923146101010101,,
79,50,4,Section,"(1020, 1023)",6.2 Data Collection,0.5195343137254902,0.8082271491161616,0.6858802633986928,0.8220012652777777,,
80,51,4,Paragraph,"[(1023, 1035), (1035, 1046)]","To better understand how Minglr was used and how its users eval- uated it, we collected three kinds of data at each conference:",0.51909477124183,0.8274327919191918,0.9145720624183006,0.8525911252525252,,
81,51,4,Paragraph,"[(1046, 1056), (1056, 1064), (1064, 1075)]","(1) System usage log. During the conference, the Minglr system automatically logged all operations the users performed us- ing the system. For example, the log includes each time a",0.5373645568627451,0.8598480222222222,0.9145661911764706,0.8988449131313132,,
82,52,5,Header,"[(0, 7), (7, 10)]","CHI ’21, May 8–13, 2021, Yokohama, Japan Song et al.",0.08790522875816993,0.0814078164141415,0.9120898797385619,0.0902131194444445,,
83,53,5,Paragraph,"[(10, 11)]",(cid:55)(cid:76)(cid:80)(cid:72)(cid:3)(cid:86)(cid:72)(cid:85)(cid:76)(cid:72)(cid:86)(cid:3)(cid:82)(cid:73)(cid:3)(cid:72)(cid:89)(cid:72)(cid:81)(cid:87)(cid:86),0.12237767156862744,0.0,0.4276042624183007,0.0,,
84,54,5,Table,"[(11, 12), (12, 13), (13, 14), (14, 17), (17, 18)]",(cid:56)(cid:53)(cid:47)(cid:3)(cid:68)(cid:81)(cid:81)(cid:82)(cid:88)(cid:81)(cid:70)(cid:72)(cid:71)(cid:56)(cid:86)(cid:72)(cid:85)(cid:86)(cid:3)(cid:85)(cid:72)(cid:74)(cid:76)(cid:86)(cid:87)(cid:72)(cid:85)(cid:3)(cid:68)(cid:70)(cid:70)(cid:82)(cid:88)(cid:81)(cid:87)(cid:86) (cid:41)(cid:76)(cid:85)(cid:86)(cid:87)(cid:3)(cid:80)(cid:68)(cid:87)(cid:70)(cid:75)(cid:3)(cid:76)(cid:86)(cid:3)(cid:80)(cid:68)(cid:71)(cid:72)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:73)(cid:76)(cid:85)(cid:86)(cid:87)(cid:3)(cid:70)(cid:82)(cid:81)(cid:89)(cid:72)(cid:85)(cid:86)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:86)(cid:87)(cid:68)(cid:85)(cid:87)(cid:86) (cid:51)(cid:72)(cid:68)(cid:78)(cid:76)(cid:81)(cid:74)(cid:3)(cid:76)(cid:81)(cid:3)(cid:83)(cid:72)(cid:81)(cid:71)(cid:76)(cid:81)(cid:74)(cid:3)(cid:70)(cid:82)(cid:81)(cid:81)(cid:72)(cid:70)(cid:87)(cid:76)(cid:82)(cid:81)(cid:86) (cid:46)(cid:72)(cid:92)(cid:81)(cid:82)(cid:87)(cid:72)(cid:3)(cid:86)(cid:72)(cid:86)(cid:86)(cid:76)(cid:82)(cid:81)(cid:3)(cid:85)(cid:72)(cid:86)(cid:88)(cid:80)(cid:72)(cid:86)(cid:30)(cid:3)(cid:86)(cid:82)(cid:80)(cid:72)(cid:3)(cid:88)(cid:86)(cid:72)(cid:85)(cid:86)(cid:3)(cid:79)(cid:76)(cid:81)(cid:74)(cid:72)(cid:85)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:73)(cid:76)(cid:81)(cid:76)(cid:86)(cid:75)(cid:3)(cid:70)(cid:82)(cid:81)(cid:89)(cid:72)(cid:85)(cid:86)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:86) (cid:56)(cid:86)(cid:72)(cid:85)(cid:86)(cid:3)(cid:70)(cid:82)(cid:81)(cid:87)(cid:76)(cid:81)(cid:88)(cid:72)(cid:3)(cid:87)(cid:82)(cid:3)(cid:73)(cid:76)(cid:81)(cid:76)(cid:86)(cid:75)(cid:3)(cid:70)(cid:82)(cid:81)(cid:89)(cid:72)(cid:85)(cid:86)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:86)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:86)(cid:87)(cid:68)(cid:85)(cid:87)(cid:3)(cid:82)(cid:87)(cid:75)(cid:72)(cid:85)(cid:86) (cid:56)(cid:86)(cid:72)(cid:85)(cid:86)(cid:3)(cid:79)(cid:82)(cid:82)(cid:78)(cid:3)(cid:73)(cid:82)(cid:85)(cid:3)(cid:70)(cid:82)(cid:81)(cid:89)(cid:72)(cid:85)(cid:86)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:83)(cid:68)(cid:85)(cid:87)(cid:81)(cid:72)(cid:85)(cid:86)(cid:3)(cid:68)(cid:81)(cid:71)(cid:3)(cid:86)(cid:72)(cid:81)(cid:71)(cid:3)(cid:85)(cid:72)(cid:84)(cid:88)(cid:72)(cid:86)(cid:87)(cid:86) (cid:36)(cid:81)(cid:3)(cid:68)(cid:89)(cid:72)(cid:85)(cid:68)(cid:74)(cid:72)(cid:3)(cid:82)(cid:73)(cid:3)(cid:20)(cid:25)(cid:3)(cid:88)(cid:86)(cid:72)(cid:85)(cid:86)(cid:3)(cid:68)(cid:85)(cid:72)(cid:3)(cid:86)(cid:83)(cid:72)(cid:68)(cid:78)(cid:76)(cid:81)(cid:74),0.19465396393464052,0.10879310330808074,0.8607476208496732,0.18259099267676776,,
85,55,5,Paragraph,"[(18, 20)]",(cid:55)(cid:50)(cid:39)(cid:50)(cid:29)(cid:3)(cid:47)(cid:82)(cid:82)(cid:78)(cid:3)(cid:68)(cid:87)(cid:3)(cid:72)(cid:73)(cid:73)(cid:76)(cid:70)(cid:76)(cid:72)(cid:81)(cid:70)(cid:92)(cid:3)(cid:16)(cid:3)(cid:68)(cid:89)(cid:72)(cid:85)(cid:68)(cid:74)(cid:72)(cid:3)(cid:90)(cid:68)(cid:76)(cid:87)(cid:76)(cid:81)(cid:74)(cid:3)(cid:87)(cid:76)(cid:80)(cid:72)(cid:3)(cid:18)(cid:3)(cid:69)(cid:79)(cid:82)(cid:70)(cid:78)(cid:76)(cid:81)(cid:74)(cid:3)(cid:83)(cid:68)(cid:76)(cid:85)(cid:86) (cid:55)(cid:82)(cid:3)(cid:74)(cid:72)(cid:87)(cid:3)(cid:70)(cid:82)(cid:81)(cid:89)(cid:72)(cid:85)(cid:86)(cid:68)(cid:87)(cid:76)(cid:82)(cid:81)(cid:3)(cid:83)(cid:68)(cid:85)(cid:87)(cid:81)(cid:72)(cid:85)(cid:86)(cid:15)(cid:17),0.628447922385621,0.0,0.8850028100326798,0.0,,
86,56,5,Caption,"[(20, 32)]",Figure 3: Timeline of Minglr usage during Study 1 (ACM CI 2020).,0.28347385620915033,0.2868823717171716,0.7165275346405229,0.2982035838383838,Figure,6.0
87,57,5,Paragraph,"[(32, 42), (42, 52), (52, 62), (62, 67), (67, 76), (76, 85), (85, 92), (92, 102), (102, 112), (112, 122), (122, 132), (132, 144), (144, 156), (156, 159), (159, 167), (167, 175), (175, 182), (182, 190), (190, 200), (200, 208)]","user requested to speak to another user, accepted a request to speak, began a conversation, or ended a conversation. The log does not include any aspect of the actual conversations users had with each other. (2) Post-conference survey. After the conference ended, we sent a web-based survey to all conference registrants. The survey included various multiple choice and open-ended questions about the users’ evaluations of various aspects of the overall conference and of the Minglr system in particular. (See Ap- pendix B in supplementary material for the complete text of this survey.) Of the 275 attendees who participated in Study 1, 71 responded to the web survey (a 26% response rate). In Study 2, 24 out of 190 attendees responded to the survey (a 13% response rate). (3) Post-conference interviews. To complement the survey data with a qualitative understanding of the users’ experience, we conducted semi-structured interviews with fve survey respondents from Study 1: three professors, one student in preparation for graduate school, and one employee at a research institute. Each interview session lasted about 30",0.10572483660130719,0.32250349898989894,0.48293877647058814,0.5967235515151514,,
88,57,5,Paragraph,"[(208, 209)]",mins.,0.1277892156862745,0.599243397979798,0.16021183529411764,0.6105646101010102,,
89,57,5,Paragraph,"[(209, 219), (219, 232), (232, 242)]",All data collection for this study (and the preliminary survey) was determined to be “Exempt” by the IRB at the MIT Committee on the Use of Humans as Experimental Subjects (project no. E-2306).,0.08736437908496732,0.6158103171717172,0.4813401578431373,0.6548045090909091,,
90,58,5,Section,"(242, 248)",7 RESULTS 7.1 System Usage Log,0.08790522875816993,0.6686248763888889,0.2721656318627451,0.7022061715909091,,
91,59,5,Paragraph,"[(248, 260), (260, 273), (273, 284), (284, 296), (296, 305), (305, 318), (318, 329), (329, 337)]","We recorded usage logs for both studies. In Study 1, we announced the URL to Minglr shortly after 11:00 am, just before the frst sched- uled break at 11:10 am (Figure 3). The frst conversation started at 11:19 am and all conversations fnished by 12:05 pm when the next session of keynote presentations resumed (10 additional con- versations took place during the rest of the day). Over one third of all conference participants (103 out of 275) used Minglr (i.e., they signed up and had at least one conversation).",0.08720261437908497,0.707642387878788,0.48294015424836595,0.8158221858585859,,
92,59,5,Paragraph,"[(337, 348), (348, 359), (359, 371), (371, 381), (381, 390), (390, 398)]","Users placed 300 requests to speak with other users, which were matched in a total of 80 dyadic conversations, with a cumulative total of 7.5 hours of conversation time. Users had an average of 2 conversations [min 1, max 10]. Minglr facilitated an average of 8 conversations simultaneously during those times when any conversations were occurring. Conversations lasted on average 5",0.08790522875816993,0.8183380949494949,0.4808415617647059,0.8988449131313132,,
93,59,5,Paragraph,"[(398, 409), (409, 420), (420, 431), (431, 441), (441, 443)]","minutes 37 seconds [min 8 seconds; max 29 minutes]. The average conversation time per user was 15 minutes. Note that all these conversations were formed on an ad hoc basis, facilitated by the Minglr matching system. None of them were scheduled or planned in advance.",0.5195343137254901,0.32250349898989894,0.9121007450980394,0.389173195959596,,
94,59,5,Paragraph,"[(443, 452), (452, 461), (461, 473), (473, 483), (483, 497), (497, 508), (508, 518), (518, 531), (531, 541), (541, 550), (550, 562), (562, 572), (572, 582), (582, 593), (593, 603), (603, 611), (611, 614)]","Minglr was efcient at matching conference participants to con- versation partners. Among all registered users, 76% were success- fully matched with at least one conversation partner (79 out of 104). To arrive at these conversations, users indeed leveraged the advan- tage of a virtual system and queued up on average 5.4 others to talk to. This suggests that the system design was efective in facilitating efcient matching. Among users who were part of a conversation request (either as the initiator or the invitee), 94% (79 out of 84) were successfully matched and placed in at least one conversation. The average waiting time between placing a conversation request and being matched was only 9 seconds, plus or minus 4 seconds. Conference participants are linked in a dense network through an integrated community: 74% of participants in Study 1, for example, are connected to each other (Figure 4). This suggests that partic- ipants had diverse conversation partners, and some of the most popular conversation partners were neither speakers or organizers of the conference.",0.5189918300653594,0.3916891050505051,0.914575240849673,0.6244017313131314,,
95,59,5,Paragraph,"[(614, 624), (624, 634), (634, 647), (647, 658), (658, 661)]","We found similar usage pattern during the deployment in Study 2 (Figure 5). Minglr efciently matched 103 registered users into 109 ad hoc conversations. 84% of users who sent at least one request ended up having at least one conversation, resulting in a similarly dense social network.",0.5191977124183007,0.6269176404040404,0.9124763137254902,0.6935873373737373,,
96,60,5,Section,"(661, 665)",7.2 Quantitative Questionnaire Results,0.5195343137254902,0.7081400279040404,0.844668274509804,0.7219141440656565,,
97,61,5,Paragraph,"[(665, 677), (677, 689), (689, 702), (702, 715), (715, 727), (727, 740), (740, 752), (752, 759)]","7.2.1 Use of Minglr. In Study 1, among the 70 respondents who answered the question “Did you use Minglr?”, 29 said yes and 41 said no. Of those who did not use Minglr, the most common reason given for not using Minglr was that they wanted to take a break or do other things, which was given by 56%. Other reasons chosen were: could not get it to work (12%), were not interested in talking with others (7%), or “other” (24%). In Study 2, all respondents except two answered that they did use Minglr.",0.5189918300653594,0.7273456707070706,0.9124706467320259,0.8355254686868686,,
98,61,5,Paragraph,"[(759, 769), (769, 782), (782, 793), (793, 802)]","7.2.2 Value of Functionality like Minglr. Perhaps the most impor- tant question about Minglr is the one shown in Table 1. To assess the value of the general functionality provided by Minglr, not the specifc details of our current implementation of this functionality,",0.5195343137254902,0.8460123373737374,0.9145765673202614,0.8988449131313132,,
99,62,6,Header,"[(0, 10), (10, 17)]","Online Mingling: Supporting Ad Hoc, Private Conversations at Virtual Conferences CHI ’21, May 8–13, 2021, Yokohama, Japan",0.08790522875816993,0.07101892752525253,0.9120898797385621,0.09021448813131304,,
100,63,6,Paragraph,"[(17, 18), (18, 19), (19, 20), (20, 21), (21, 22), (22, 23), (23, 25), (25, 26), (26, 27), (27, 28), (28, 29), (29, 31), (31, 32), (32, 33), (33, 34), (34, 35), (35, 36), (36, 37), (37, 38), (38, 40), (40, 41), (41, 42), (42, 43), (43, 44), (44, 45), (45, 46), (46, 47), (47, 48), (48, 49), (49, 50), (50, 51), (51, 53), (53, 54), (54, 55), (55, 56), (56, 57), (57, 59), (59, 60), (60, 61), (61, 62), (62, 64), (64, 65), (65, 66), (66, 67), (67, 68), (68, 69), (69, 70), (70, 71), (71, 72), (72, 74), (74, 75), (75, 76), (76, 78), (78, 79)]",l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l l,0.14827476241830065,0.1159261640151516,0.409745138,0.3202966473484848,,
101,64,6,Figure,"[(79, 80), (80, 81), (81, 82), (82, 83), (83, 84), (84, 85), (85, 86), (86, 87), (87, 88)]",speaker speaker speaker speaker speaker chair chair chair speaker,0.15747719382352937,0.10700324734848492,0.41743009970588235,0.31659185234848486,,
102,65,6,Caption,"[(88, 97), (97, 107), (107, 116), (116, 124), (124, 129)]","Figure 4: Communication network during the ACM CI 2020 conference. Edges shown in grey are chat requests, those in green are conversations weighted by length. Node size scaled by degree (number of connected edges; force-directed layout of largest connected component shown)",0.08790522875816979,0.3343937353535353,0.48046359738562094,0.4010530323232323,Figure,3.0
103,66,6,Paragraph,"[(129, 138), (138, 148), (148, 154)]","this question asks whether attendees agree that ""Future virtual conferences should include a tool with functionality like Minglr (to support ad hoc, private video conversations).""",0.08790522875816993,0.4320704181818182,0.4804679629084968,0.47106587272727274,,
104,66,6,Paragraph,"[(154, 163), (163, 176), (176, 185), (185, 197), (197, 209), (209, 220), (220, 233), (233, 243), (243, 248)]","For completeness, the table shows survey responses from people who did not use Minglr, but we do not believe these responses are very informative. Since these answers are presumably based only on the short descriptions of the system given in the general sessions of the two conferences, they could be afected by the quality of the description, the charisma of the presenter, or other factors. We believe it is much more useful to look at the responses of people who actually had personal experience with using Minglr, even if that is a smaller subset.",0.08736437908496732,0.47358178181818184,0.48085154019607856,0.595598701010101,,
105,66,6,Paragraph,"[(248, 256), (256, 263)]","Also, the technical problems users experienced were primarily network connectivity or browser incompatibility problems, rather",0.08790522875816993,0.5981146101010101,0.48084145326797384,0.6232729434343435,,
106,67,6,Figure,"[(263, 264), (264, 265), (265, 266), (266, 267), (267, 275), (275, 278), (278, 289), (289, 290), (290, 291)]",0 25 50 75 14:00 14:15 14:30 14:45 15:00 15:15 15:30 Time C oun t Registered users Queue depth (all pending requests) Waiting users Talking users (a) (b),0.5228269264460784,0.1114576707196971,0.7495787444199346,0.24941369562626267,,
107,68,6,Caption,"[(291, 303), (303, 311), (311, 319), (319, 328), (328, 333)]","Figure 5: Minglr usage in Study 2. (a) Timeline of break pe- riod during with peak usage. (b) Communication network (grey edges are requests, green are conversations weighted by length, node size scaled by degree, force-directed layout of largest connected component shown).",0.5190801333333332,0.27409828080808074,0.9147152078431373,0.34075757777777765,Figure,4.0
108,69,6,Paragraph,"[(333, 346), (346, 357), (357, 369), (369, 379), (379, 390), (390, 402), (402, 415), (415, 423), (423, 433)]","than problems due to the user. It seems likely that having such prob- ms could have biased the users’ impressions of Minglr. But since ur goal is to assess the usefulness of “functionality like Minglr,” not he quality of our specifc implementation of that functionality, we elieve the results for people who did not have technical problems re more informative. So that is what we will emphasize here. How- ver, it is possible that the opinions of people who used the system ithout technical difculties are somehow not representative of hat typical users of a more mature system would think.",0.5195343137254902,0.3628848121212121,0.9145666300653595,0.48490299393939396,,
109,69,6,Paragraph,"[(433, 445), (445, 456), (456, 466), (466, 477), (477, 481)]",The bottom two rows of the table show two ways of summarizing greement with the statement. One is the total percentage of those ho “Agreed” and those who “Strongly agreed.” The other calculates he same total but excludes from the denominator those who said hey had “No opinion.”,0.5241633986928105,0.48741764040404034,0.9121029640522877,0.5540873373737374,,
110,69,6,Paragraph,"[(481, 492), (492, 502), (502, 513), (513, 523), (523, 532)]","We believe the most appropriate measure here is the one that cludes “No opinion” in the denominator. While some people who aid they had ""no opinion"" may genuinely have had no opinion nd could, therefore, be disregarded), some may also have been dicating that their opinion was neutral (i.e., somewhere between",0.5253627450980392,0.5566032464646464,0.9120973370915033,0.6232729434343435,,
111,69,6,Paragraph,"[(532, 533)]",leotbaeww,0.5189918300653594,0.3767219333333333,0.5301549638888888,0.48490299393939396,,
112,69,6,Paragraph,"[(533, 534)]",awtt,0.5189918300653594,0.5012547616161616,0.5297172609477124,0.5540873373737374,,
113,69,6,Paragraph,"[(534, 535)]",ins(ain,0.5191009390522876,0.5704403676767676,0.5312906656862745,0.6232729434343435,,
114,70,6,Caption,"[(535, 548), (548, 559)]",Table 1: Desirability of including a tool like Minglr in future virtual conferences Future virtual conferences should include a tool with functionality like Minglr,0.17992203660130718,0.6404833818181819,0.7654045150326795,0.6740960606060606,Table,2.0
115,71,6,Table,"[(559, 566), (566, 570), (570, 573), (573, 575), (575, 577), (577, 579), (579, 581), (581, 583), (583, 589), (589, 590), (590, 594), (594, 595), (595, 596), (596, 597), (597, 598), (598, 599), (599, 600), (600, 601), (601, 603), (603, 604), (604, 605), (605, 606), (606, 607), (607, 608), (608, 609), (609, 610), (610, 611), (611, 612), (612, 613), (613, 614), (614, 615), (615, 616), (616, 618), (618, 619), (619, 620), (620, 621), (621, 622), (622, 623), (623, 624), (624, 625), (625, 626), (626, 627), (627, 628), (628, 629), (629, 630), (630, 631), (631, 633), (633, 634), (634, 635), (635, 636), (636, 637), (637, 638), (638, 639), (639, 644), (644, 645), (645, 646), (646, 647), (647, 648), (648, 649), (649, 650), (650, 655), (655, 658), (658, 659), (659, 660), (660, 661), (661, 662), (662, 663), (663, 664)]","(to support ad hoc, private video conversations) Study 1 (CI 2020) Study 2 (NFW) Used Minglr Used Minglr Did not w/o technical Did not w/o technical use Minglr Used Minglr problems use Minglr Used Minglr problems (n=41) (n=29) (n=14) (n=2) (n=22) (n=15) Strongly Disagree 0.0% 0.0% 0.0% - 4.8% 0.0% Disagree 4.9% 6.9% 0.0% - 4.8% 0.0% No Opinion 56.1% 13.8% 14.3% 100% 23.8% 23.1% Agree 36.6% 24.1% 42.9% - 61.9% 76.9% Strongly Agree 2.4% 55.2% 42.9% - 4.8% 0.0% % Agree + Strongly Agree 39.0% 79.3% 85.7% - 66.7% 76.9% % Agree + Strongly Agree (excluding No Opinion) 88.9% 92.0% 100% - 87.5% 100%",0.16404037385620904,0.6766093696969697,0.8359489856209149,0.8918029696969697,,
116,72,7,Header,"[(0, 7), (7, 10)]","CHI ’21, May 8–13, 2021, Yokohama, Japan Song et al.",0.08790522875816993,0.0814078164141415,0.9120898797385619,0.0902131194444445,,
117,73,7,Caption,"[(10, 18)]",Figure 6: Satisfaction with diferent aspects of Minglr.,0.3221748366013072,0.38122959393939393,0.677827385620915,0.3925508060606061,Figure,5.0
118,74,7,Paragraph,"[(18, 27), (27, 37), (37, 50), (50, 54)]","Agree and Disagree). On this (conservative) measure, the percent- age agreement for people who used the system without technical problems was 86% for Study 1, 77% for Study 2, and 81% averaged over the two studies.",0.0873921568627451,0.41685072121212124,0.4829357125816993,0.46968329696969696,,
119,74,7,Paragraph,"[(54, 64), (64, 72), (72, 80)]","We believe that, together, these measures of agreement from the conference attendees strongly support the claim that “functionality like Minglr” can be valuable in virtual conferences.",0.08790266111111118,0.472199206060606,0.4808525839869282,0.5111946606060606,,
120,74,7,Paragraph,"[(80, 90), (90, 100), (100, 113), (113, 123), (123, 134), (134, 147), (147, 157), (157, 168), (168, 177), (177, 184)]","7.2.3 Satisfaction with various aspects of Minglr. We also measured how satisfed the attendees who used Minglr were with Minglr’s various aspects (see Figure 5). For both Study 1 and Study 2, the satisfaction scores in all aspects except for learning were higher than 3 (neutral). This suggests that users were at least somewhat satisfed with all aspects of the system except its ability to help them learn more about topics related to the conference. One potential explanation for why the satisfaction with learning is low could be because, according to the interview results, people talked primarily about non-technical topics during their Minglr conversations.",0.08753921568627451,0.5298557717171717,0.48084079362745097,0.6657098121212122,,
121,74,7,Paragraph,"[(184, 196), (196, 205), (205, 218), (218, 227), (227, 228)]","For Study 1, the satisfaction score was high for “using a novel collective intelligence application” (3.79). For Study 2, the score was high for “talking to people I already know” (3.77), “ease of use” (3.82), and “technical quality of the videoconferencing tool used” (3.95).",0.08736437908496732,0.6682257212121213,0.4821234107843138,0.7348941555555556,,
122,74,7,Paragraph,"[(228, 238), (238, 249), (249, 261), (261, 272), (272, 283), (283, 286)]","In both studies, however, the scores for “meeting new people” were among the lowest. This suggests that many people tended to talk to people they already knew, and that newcomers who do not have a lot of acquaintances may have had difculty when socializing with others in Minglr. The difculties they had are elaborated below in Section 7.3.2.",0.0873596245098039,0.7374100646464645,0.48211724346405227,0.8179168828282829,,
123,75,7,Section,"(286, 289)",7.3 Qualitative Results,0.08790522875816993,0.8406438157828283,0.28214781486928103,0.8544179319444445,,
124,76,7,Paragraph,"[(289, 300), (300, 309), (309, 317)]",We illustrate the qualitative results using the data from Study 1. Our analysis revealed three primary themes that were consistent across the results from the survey and interviews.,0.08720261437908497,0.8598494585858586,0.4827242514705882,0.8988449131313132,,
125,76,7,Paragraph,"[(317, 326), (326, 336), (336, 346), (346, 359), (359, 371), (371, 382), (382, 393)]","7.3.1 Ease of having private videoconferences. The results indicate that Minglr provided a very easy way for conference participants to have private videoconferences. Three out of nineteen survey re- spondents mentioned the ease of use as a strength of Minglr: ""I liked the ease of meeting new people."" Also, three out of fve interviewees said Minglr made the process of interaction easier. One of them said, ""it makes it easy to have sidebar conversations with people.""",0.5195343137254902,0.41685072121212124,0.9145619681372548,0.5112059818181818,,
126,76,7,Paragraph,"[(393, 402), (402, 411), (411, 421), (421, 432), (432, 442), (442, 454), (454, 467), (467, 476), (476, 484)]","7.3.2 Finding conversational partners. The results also suggest that Minglr generally enhanced the process of fnding potential conver- sational partners. In the survey, nine out of nineteen respondents mentioned that they could easily fnd someone to talk to using Minglr. One of them explicitly mentioned that the research in- terests on profles were particularly helpful: it was sort of like a professional dating app – very fun, and a great way to meet new people, especially with keywords."" In the interviews, one interviewee pointed out the usefulness of the search feature.",0.5195343137254901,0.5207358222222223,0.9145753362745099,0.6427527414141414,,
127,76,7,Paragraph,"[(484, 495), (495, 505), (505, 516), (516, 528), (528, 538), (538, 548), (548, 559), (559, 570), (570, 582), (582, 591), (591, 608), (608, 620)]","Still, some of the shy or novice people expressed their remaining difculty in mingling. Three out of fve interviewees reported that they had difculty in mingling with others since they were shy or new to the community. One of them was a student preparing for graduate studies and said she felt uneasy when approaching the senior researchers. Another was an employee at a research institute who didn’t know anyone else at the conference and who only got matched with people who approached him frst. The last interviewee was a professor who said she was new to the collective intelligence community, and she knew only three other attendees: “But I didn’t really know a lot of people there. I think if I had known a lot of people there, it would have been a very diferent experience.”",0.5173366013071896,0.6452686505050504,0.913820912745098,0.8088082545454546,,
128,76,7,Paragraph,"[(620, 629), (629, 638), (638, 649), (649, 657)]","These results suggest that although Minglr was generally suc- cessful in supporting the process of fnding potential conversational partners, there is a need for additional support especially for those who are shy or new to the community.",0.5189918300653594,0.8113128424242424,0.9145682459150326,0.8641454181818181,,
129,76,7,Paragraph,"[(657, 666), (666, 677)]","7.3.3 Eficiency of matching people. Our results indicate that Minglr provided an efcient way to match people. In other words,",0.5195343137254902,0.8736865797979798,0.9137042901960782,0.8988449131313132,,
130,77,8,Header,"[(0, 10), (10, 17)]","Online Mingling: Supporting Ad Hoc, Private Conversations at Virtual Conferences CHI ’21, May 8–13, 2021, Yokohama, Japan",0.08790522875816993,0.07101892752525253,0.9120898797385621,0.09021448813131304,,
131,78,8,Paragraph,"[(17, 28), (28, 39), (39, 50), (50, 63), (63, 73), (73, 85), (85, 94)]","the time waiting for the next conversation partner could be mini- mized with the help of mechanisms provided by Minglr. One survey respondent said in his answer that Minglr was a “very convenient tool to meet people in a short period of time.” Furthermore, four out of fve interviewees mentioned the efciency as the major reason why they liked the Minglr system. One of them said, “It removes the inefciency of scheduling a meeting one by one.”",0.08736437908496732,0.11265122626262622,0.4829437091503268,0.20700648686868683,,
132,79,8,Section,"(94, 96)",8 DISCUSSION,0.08790522875816993,0.22065265416666657,0.21984829771241826,0.23442677032828285,,
133,80,8,Paragraph,"[(96, 108), (108, 118), (118, 128), (128, 139), (139, 148), (148, 159), (159, 161)]","We believe the most important results of our work reported here are that relatively simple software functionality can enable ad hoc, pri- vate video conversations and that this functionality can be surpris- ingly useful in virtual conferences. For instance, 81% of users who used the system successfully at two separate conferences agreed that functionality like that in Minglr should be included in future virtual conferences.",0.08720261437908497,0.2398570343434344,0.4829459660130719,0.3342009737373737,,
134,80,8,Paragraph,"[(161, 172), (172, 184), (184, 193), (193, 203), (203, 214), (214, 220)]","We also expect that some version of the basic functionality of Minglr will be useful in many other situations, too, not just aca- demic conferences, but also business meetings, remote work groups, classes, parties, and many other professional and social events. So we expect that some version of this functionality will eventually be implemented in most major videoconferencing systems.",0.08736437908496732,0.3367168828282828,0.48293916094771233,0.4172224383838384,,
135,80,8,Paragraph,"[(220, 230), (230, 242), (242, 255), (255, 264), (264, 273), (273, 284), (284, 294), (294, 307), (307, 316), (316, 326), (326, 336), (336, 340)]","Limitations of Minglr. We believe that Minglr is only scratch- ing the surface of how to support ad hoc conversations, and we hope it helps open the door to further research on this topic. Our qualitative results, for instance, suggest that future online mingling tools should facilitate more useful connections among people who do not know each other. For example, an ice-breaking feature that matches people based on their interests could reduce the pressure on shy or new people to approach others on their own. And an introduction feature could help senior members of the community introduce newcomers to others. Another possibility is to have a random matching feature for people who want to maximize their chances of serendipitous encounters.",0.08790522875816993,0.42681410505050504,0.4829391609477124,0.5903423878787879,,
136,81,8,Section,"(340, 342)",9 CONCLUSION,0.08790522875816993,0.6039998763888889,0.23132780816993465,0.617773992550505,,
137,82,8,Paragraph,"[(342, 355), (355, 366), (366, 377), (377, 387), (387, 397), (397, 407), (407, 419), (419, 430), (430, 441), (441, 450), (450, 454)]","In this paper, we frst showed with a survey that many people fnd ad hoc conversations one of the most valuable aspects of in-person conferences but one of the least valuable aspects of virtual confer- ences they experienced previously. Next, we presented the design of the Minglr system, a platform for supporting precisely these kinds of ad hoc conversations at virtual conferences and other meetings. Then, we described the use of this system at two virtual confer- ences and showed that attendees found the system both usable and highly useful. We also found that the Minglr system was efcient in matching attendees, and we suggested design considerations for future online mingling tools.",0.0874656862745098,0.6232055191919192,0.4829424915032679,0.7728966808080807,,
